bgcolor,name,value1,value2,value3,value4,hex,r,g,b
5c4e28,PANTONE 450,32,39,87,74,#5C4E28,92,78,40
a59d6d,PANTONE 451,21,15,54,31,#A59D6D,165,157,109
b3ab7f,PANTONE 452,16,11,45,25,#B3AB7F,179,171,127
c8c09a,PANTONE 453,11,7,35,15,#C8C09A,200,192,154
d1cdaa,PANTONE 454,11,5,29,8,#D1CDAA,209,205,170
6d5d2b,PANTONE 455,23,38,89,70,#6D5D2B,109,93,43
a48d1c,PANTONE 456,10,23,100,43,#A48D1C,164,141,28
b4981d,PANTONE 457,9,24,100,32,#B4981D,180,152,29
e0d160,PANTONE 458,5,4,73,7,#E0D160,224,209,96
e4d777,PANTONE 459,5,3,64,4,#E4D777,228,215,119
eddf8c,PANTONE 460,2,2,55,3,#EDDF8C,237,223,140
efe49e,PANTONE 461,2,1,45,2,#EFE49E,239,228,158
644f33,PANTONE 462,28,48,71,73,#644F33,100,79,51
7f5621,PANTONE 463,14,54,95,62,#7F5621,127,86,33
916224,PANTONE 464,11,53,94,53,#916224,145,98,36
bb9959,PANTONE 465,9,29,66,24,#BB9959,187,153,89
c9ac7a,PANTONE 466,8,23,52,15,#C9AC7A,201,172,122
d4bf93,PANTONE 467,6,15,41,10,#D4BF93,212,191,147
decb99,PANTONE 468,6,13,41,4,#DECB99,222,203,153
653e25,PANTONE 469,24,79,100,73,#653E25,101,62,37
a7632c,PANTONE 470,7,70,99,38,#A7632C,167,99,44
ba6a2f,PANTONE 471,5,71,100,23,#BA6A2F,186,106,47
e6a673,PANTONE 472,1,46,63,1,#E6A673,230,166,115
f0bf9b,PANTONE 473,0,32,42,0,#F0BF9B,240,191,155
f2c9a7,PANTONE 474,0,25,36,0,#F2C9A7,242,201,167
f3d0b2,PANTONE 475,0,21,30,0,#F3D0B2,243,208,178
543c2e,PANTONE 476,30,71,75,81,#543C2E,84,60,46
694434,PANTONE 477,23,75,78,69,#694434,105,68,52
774733,PANTONE 478,19,79,84,61,#774733,119,71,51
ad856d,PANTONE 479,14,48,53,26,#AD856D,173,133,109
c8ab99,PANTONE 480,8,29,32,13,#C8AB99,200,171,153
d1b8a6,PANTONE 481,5,23,27,10,#D1B8A6,209,184,166
dbc6b7,PANTONE 482,4,17,21,7,#DBC6B7,219,198,183
653b2e,PANTONE 483,21,80,81,69,#653B2E,101,59,46
a33e2e,PANTONE 484,8,92,100,33,#A33E2E,163,62,46
dc4234,PANTONE 485,0,95,100,0,#DC4234,220,66,52
e8957c,PANTONE 486,0,55,50,0,#E8957C,232,149,124
ecaa90,PANTONE 487,0,43,40,0,#ECAA90,236,170,144
f0c0ac,PANTONE 488,0,31,26,0,#F0C0AC,240,192,172
f3d0ba,PANTONE 489,0,20,21,0,#F3D0BA,243,208,186
603228,PANTONE 490,26,85,85,72,#603228,96,50,40
7e3d3c,PANTONE 491,18,85,65,55,#7E3D3C,126,61,60
8e4344,PANTONE 492,11,85,60,48,#8E4344,142,67,68
da8ea0,PANTONE 493,2,57,17,3,#DA8EA0,218,142,160
e9a5b7,PANTONE 494,0,47,10,0,#E9A5B7,233,165,183
edbfcb,PANTONE 495,0,32,6,0,#EDBFCB,237,191,203
efc6d0,PANTONE 496,0,27,5,0,#EFC6D0,239,198,208
54342c,PANTONE 497,30,73,74,78,#54342C,84,52,44
6a3932,PANTONE 498,23,78,77,65,#6A3932,106,57,50
7b4744,PANTONE 499,21,73,58,56,#7B4744,123,71,68
dca8b2,PANTONE 501,1,39,11,5,#DCA8B2,220,168,178
ebc3c6,PANTONE 502,0,26,9,1,#EBC3C6,235,195,198
edcdd1,PANTONE 503,0,20,6,1,#EDCDD1,237,205,209
5d353b,PANTONE 504,29,82,44,73,#5D353B,93,53,59
6f3b42,PANTONE 505,19,82,44,65,#6F3B42,111,59,66
7d404e,PANTONE 506,19,86,38,57,#7D404E,125,64,78
d497b0,PANTONE 507,4,51,7,6,#D497B0,212,151,176
e3afc4,PANTONE 508,1,41,4,2,#E3AFC4,227,175,196
eabbce,PANTONE 509,1,36,3,0,#EABBCE,234,187,206
efc6d3,PANTONE 510,0,30,3,0,#EFC6D3,239,198,211
622a52,PANTONE 511,50,99,9,59,#622A52,98,42,82
85367b,PANTONE 512,53,99,3,18,#85367B,133,54,123
983b90,PANTONE 513,53,99,0,0,#983B90,152,59,144
cd95c0,PANTONE 514,16,55,0,0,#CD95C0,205,149,192
dcadcd,PANTONE 515,8,42,0,0,#DCADCD,220,173,205
e5c0d7,PANTONE 516,4,31,0,0,#E5C0D7,229,192,215
eac9dc,PANTONE 517,2,25,0,0,#EAC9DC,234,201,220
4f2f44,PANTONE 518,55,86,20,63,#4F2F44,79,47,68
5e2d5d,PANTONE 519,65,95,9,40,#5E2D5D,94,45,93
6a3274,PANTONE 520,67,95,4,16,#6A3274,106,50,116
ab84b6,PANTONE 521,34,56,0,0,#AB84B6,171,132,182
bea0c7,PANTONE 522,24,44,0,0,#BEA0C7,190,160,199
ceb6d4,PANTONE 523,16,33,0,0,#CEB6D4,206,182,212
dbc7dd,PANTONE 524,10,23,0,0,#DBC7DD,219,199,221
572a5d,PANTONE 525,69,100,4,45,#572A5D,87,42,93
743a8d,PANTONE 526,73,100,0,0,#743A8D,116,58,141
7b3f92,PANTONE 527,69,99,0,0,#7B3F92,123,63,146
ae8cbd,PANTONE 528,35,58,0,0,#AE8CBD,174,140,189
c0a2ca,PANTONE 529,23,45,0,0,#C0A2CA,192,162,202
d1b8d5,PANTONE 530,15,33,0,0,#D1B8D5,209,184,213
ddc7dd,PANTONE 531,9,24,0,0,#DDC7DD,221,199,221
282932,PANTONE 532,88,76,30,82,#282932,40,41,50
263147,PANTONE 533,95,72,15,67,#263147,38,49,71
2c4068,PANTONE 534,95,74,7,44,#2C4068,44,64,104
90a2bf,PANTONE 535,43,25,3,8,#90A2BF,144,162,191
a3b3cb,PANTONE 536,34,17,2,7,#A3B3CB,163,179,203
c1cfdd,PANTONE 537,21,7,2,3,#C1CFDD,193,207,221
cfd9e3,PANTONE 538,14,4,1,3,#CFD9E3,207,217,227
1d2e43,PANTONE 539,100,65,22,80,#1D2E43,29,46,67
163d5c,PANTONE 540,100,57,12,66,#163D5C,22,61,92
154b75,PANTONE 541,100,58,9,46,#154B75,21,75,117
70a7d0,PANTONE 542,60,19,1,4,#70A7D0,112,167,208
a7c6e4,PANTONE 543,37,9,0,1,#A7C6E4,167,198,228
bdd6e7,PANTONE 544,27,4,1,1,#BDD6E7,189,214,231
c9dfee,PANTONE 545,21,2,0,1,#C9DFEE,201,223,238
112e3a,PANTONE 546,100,41,35,87,#112E3A,17,46,58
053745,PANTONE 547,100,35,32,82,#053745,5,55,69
004455,PANTONE 548,100,21,28,76,#004455,0,68,85
619eb7,PANTONE 549,56,8,9,21,#619EB7,97,158,183
8cb6ca,PANTONE 550,42,7,8,8,#8CB6CA,140,182,202
9cc3d1,PANTONE 551,35,3,8,7,#9CC3D1,156,195,209
bfd5dd,PANTONE 552,24,3,7,2,#BFD5DD,191,213,221
325040,PANTONE 553,82,30,65,76,#325040,50,80,64
336447,PANTONE 554,84,22,77,60,#336447,51,100,71
3a7050,PANTONE 555,80,17,76,51,#3A7050,58,112,80
79a78d,PANTONE 556,54,8,47,14,#79A78D,121,167,141
8cb4a1,PANTONE 557,44,4,37,10,#8CB4A1,140,180,161
a3c4b6,PANTONE 558,36,3,28,4,#A3C4B6,163,196,182
b2cec0,PANTONE 559,29,2,24,3,#B2CEC0,178,206,192
2a4538,PANTONE 560,79,30,63,80,#2A4538,42,69,56
236151,PANTONE 561,84,20,58,54,#236151,35,97,81
167565,PANTONE 562,85,12,53,36,#167565,22,117,101
79bbab,PANTONE 563,54,0,29,2,#79BBAB,121,187,171
96c9bc,PANTONE 564,43,0,23,0,#96C9BC,150,201,188
b4d6cb,PANTONE 565,30,0,18,0,#B4D6CB,180,214,203
d2e3d7,PANTONE 566,17,0,12,0,#D2E3D7,210,227,215
214c3d,PANTONE 567,88,33,69,72,#214C3D,33,76,61
06715c,PANTONE 568,90,14,62,43,#06715C,6,113,92
008f75,PANTONE 569,90,9,60,15,#008F75,0,143,117
82c6b0,PANTONE 570,57,0,36,0,#82C6B0,130,198,176
a6d3c1,PANTONE 571,40,0,25,0,#A6D3C1,166,211,193
beddce,PANTONE 572,27,0,18,0,#BEDDCE,190,221,206
cae2d6,PANTONE 573,20,0,14,0,#CAE2D6,202,226,214
4c5828,PANTONE 574,56,22,98,72,#4C5828,76,88,40
658237,PANTONE 575,55,9,95,45,#658237,101,130,55
779b3d,PANTONE 576,54,5,94,24,#779B3D,119,155,61
b3cc84,PANTONE 577,35,2,58,0,#B3CC84,179,204,132
c2d89a,PANTONE 578,27,0,48,0,#C2D89A,194,216,154
c7daa0,PANTONE 579,24,0,43,0,#C7DAA0,199,218,160
cddead,PANTONE 580,20,0,36,0,#CDDEAD,205,222,173
655f1c,PANTONE 581,25,19,100,70,#655F1C,101,95,28
93921b,PANTONE 582,25,9,100,39,#93921B,147,146,27
b7be16,PANTONE 583,26,1,100,10,#B7BE16,183,190,22
d0d741,PANTONE 584,21,0,89,0,#D0D741,208,215,65
dddf73,PANTONE 585,14,0,68,0,#DDDF73,221,223,115
e3e385,PANTONE 586,10,0,59,0,#E3E385,227,227,133
e4e597,PANTONE 587,9,0,50,0,#E4E597,228,229,151
f3edaa,PANTONE 600,2,0,39,0,#F3EDAA,243,237,170
efea9b,PANTONE 601,4,0,47,0,#EFEA9B,239,234,155
ede88a,PANTONE 602,5,0,55,0,#EDE88A,237,232,138
ede457,PANTONE 603,6,0,82,0,#EDE457,237,228,87
efe32a,PANTONE 604,5,0,94,0,#EFE32A,239,227,42
e6cf00,PANTONE 605,0,2,100,9,#E6CF00,230,207,0
d9be00,PANTONE 606,0,6,100,16,#D9BE00,217,190,0
f1ecab,PANTONE 607,3,0,34,0,#F1ECAB,241,236,171
eee895,PANTONE 608,5,0,45,0,#EEE895,238,232,149
e9e37b,PANTONE 609,6,0,55,1,#E9E37B,233,227,123
e4d955,PANTONE 610,8,1,74,2,#E4D955,228,217,85
d8cc2d,PANTONE 611,7,1,89,10,#D8CC2D,216,204,45
bca705,PANTONE 613,8,11,100,28,#BCA705,188,167,5
e7e2b1,PANTONE 614,6,2,32,1,#E7E2B1,231,226,177
dfd99f,PANTONE 615,8,3,41,3,#DFD99F,223,217,159
d7ce8c,PANTONE 616,10,5,49,6,#D7CE8C,215,206,140
cdc26c,PANTONE 617,11,6,64,13,#CDC26C,205,194,108
b5a742,PANTONE 618,14,10,85,27,#B5A742,181,167,66
a2942c,PANTONE 619,17,14,93,38,#A2942C,162,148,44
948521,PANTONE 620,17,17,97,48,#948521,148,133,33
d8e2d4,PANTONE 621,12,1,12,2,#D8E2D4,216,226,212
bbd1c2,PANTONE 622,25,2,19,5,#BBD1C2,187,209,194
a2bfaf,PANTONE 623,37,4,26,10,#A2BFAF,162,191,175
87a796,PANTONE 624,48,8,34,20,#87A796,135,167,150
678b7a,PANTONE 625,64,16,45,30,#678B7A,103,139,122
3a6a58,PANTONE 626,80,18,56,54,#3A6A58,58,106,88
203e35,PANTONE 627,93,33,68,85,#203E35,32,62,53
c8e3e2,PANTONE 628,20,0,7,0,#C8E3E2,200,227,226
a5d5dc,PANTONE 629,36,0,9,0,#A5D5DC,165,213,220
87cbd8,PANTONE 630,48,0,10,0,#87CBD8,135,203,216
29b5cf,PANTONE 631,74,0,13,0,#29B5CF,41,181,207
009abb,PANTONE 632,93,2,15,7,#009ABB,0,154,187
007fa3,PANTONE 633,98,6,10,29,#007FA3,0,127,163
006d90,PANTONE 634,100,13,10,41,#006D90,0,109,144
b6dce4,PANTONE 635,30,0,7,0,#B6DCE4,182,220,228
a3d5e3,PANTONE 636,39,0,7,0,#A3D5E3,163,213,227
65c1de,PANTONE 637,62,0,8,0,#65C1DE,101,193,222
00add7,PANTONE 638,86,0,9,0,#00ADD7,0,173,215
0098d0,PANTONE 639,99,1,5,5,#0098D0,0,152,208
0085be,PANTONE 640,100,10,3,16,#0085BE,0,133,190
0077b5,PANTONE 641,100,23,0,19,#0077B5,0,119,181
d6e2eb,PANTONE 642,13,2,1,1,#D6E2EB,214,226,235
c7d9e7,PANTONE 643,20,3,1,2,#C7D9E7,199,217,231
97b8d4,PANTONE 644,42,10,2,6,#97B8D4,151,184,212
79a0c6,PANTONE 645,56,21,2,8,#79A0C6,121,160,198
5588b5,PANTONE 646,72,31,3,12,#5588B5,85,136,181
0d5b90,PANTONE 647,96,54,5,27,#0D5B90,13,91,144
1d3d66,PANTONE 648,100,71,9,56,#1D3D66,29,61,102
dee5ed,PANTONE 649,10,3,1,0,#DEE5ED,222,229,237
cad5e4,PANTONE 650,18,6,1,2,#CAD5E4,202,213,228
a3bad8,PANTONE 651,38,14,1,2,#A3BAD8,163,186,216
759ac4,PANTONE 652,58,26,2,5,#759AC4,117,154,196
235e96,PANTONE 653,94,57,4,18,#235E96,35,94,150
20426c,PANTONE 654,100,71,10,47,#20426C,32,66,108
25355a,PANTONE 655,100,79,12,59,#25355A,37,53,90
dfe8f2,PANTONE 656,10,2,0,0,#DFE8F2,223,232,242
c6d6eb,PANTONE 657,22,6,0,0,#C6D6EB,198,214,235
a9c4e3,PANTONE 658,37,11,0,0,#A9C4E3,169,196,227
7ba0d0,PANTONE 659,59,27,0,0,#7BA0D0,123,160,208
3975b7,PANTONE 660,88,50,0,0,#3975B7,57,117,183
275197,PANTONE 661,100,75,0,6,#275197,39,81,151
303f82,PANTONE 662,100,87,0,20,#303F82,48,63,130
e4dee7,PANTONE 663,3,6,0,2,#E4DEE7,228,222,231
ded7e3,PANTONE 664,5,8,0,3,#DED7E3,222,215,227
c8bfd8,PANTONE 665,17,20,0,1,#C8BFD8,200,191,216
9f94b8,PANTONE 666,36,39,2,5,#9F94B8,159,148,184
746796,PANTONE 667,56,59,4,14,#746796,116,103,150
5c487a,PANTONE 668,70,77,7,23,#5C487A,92,72,122
3d2b5a,PANTONE 669,87,97,8,49,#3D2B5A,61,43,90
edd5e4,PANTONE 670,1,17,0,0,#EDD5E4,237,213,228
e5c3d9,PANTONE 671,3,28,0,0,#E5C3D9,229,195,217
dba5c7,PANTONE 672,6,46,0,0,#DBA5C7,219,165,199
d492bb,PANTONE 673,9,55,0,0,#D492BB,212,146,187
c35899,PANTONE 674,16,83,0,0,#C35899,195,88,153
b11f79,PANTONE 675,18,100,0,8,#B11F79,177,31,121
9f1e54,PANTONE 676,9,100,14,33,#9F1E54,159,30,84
e7d2df,PANTONE 677,1,16,0,2,#E7D2DF,231,210,223
e2c7d9,PANTONE 678,3,23,0,1,#E2C7D9,226,199,217
e3c1d7,PANTONE 679,4,29,0,0,#E3C1D7,227,193,215
cb96b9,PANTONE 680,9,49,0,6,#CB96B9,203,150,185
b973a0,PANTONE 681,16,68,1,9,#B973A0,185,115,160
994879,PANTONE 682,24,86,4,28,#994879,153,72,121
7f2952,PANTONE 683,26,99,12,50,#7F2952,127,41,82
e4cad6,PANTONE 684,3,22,2,1,#E4CAD6,228,202,214
e4bed2,PANTONE 685,0,29,0,4,#E4BED2,228,190,210
d9aac6,PANTONE 686,6,42,1,2,#D9AAC6,217,170,198
c489ab,PANTONE 687,10,55,2,10,#C489AB,196,137,171
b56f97,PANTONE 688,17,68,3,12,#B56F97,181,111,151
923c6c,PANTONE 689,24,89,5,37,#923C6C,146,60,108
642541,PANTONE 690,30,98,13,68,#642541,100,37,65
f0d8d7,PANTONE 691,0,14,5,1,#F0D8D7,240,216,215
e5c1c7,PANTONE 692,2,26,7,2,#E5C1C7,229,193,199
d8a7b4,PANTONE 693,3,39,9,6,#D8A7B4,216,167,180
c98f9c,PANTONE 694,5,50,14,13,#C98F9C,201,143,156
b77783,PANTONE 695,8,60,21,24,#B77783,183,119,131
964b57,PANTONE 696,17,82,42,40,#964B57,150,75,87
8c434c,PANTONE 697,19,85,48,46,#8C434C,140,67,76
f2d7db,PANTONE 698,0,16,4,0,#F2D7DB,242,215,219
eec4ce,PANTONE 699,0,28,5,0,#EEC4CE,238,196,206
ebb1bf,PANTONE 700,0,40,8,0,#EBB1BF,235,177,191
e591a6,PANTONE 701,0,58,13,0,#E591A6,229,145,166
d3697f,PANTONE 702,4,78,30,2,#D3697F,211,105,127
ba4458,PANTONE 703,6,91,53,16,#BA4458,186,68,88
a4303c,PANTONE 704,8,97,76,31,#A4303C,164,48,60
f3e0e3,PANTONE 705,0,11,3,0,#F3E0E3,243,224,227
f0ccd0,PANTONE 706,0,23,7,0,#F0CCD0,240,204,208
ecb8c4,PANTONE 707,0,36,8,0,#ECB8C4,236,184,196
e798a6,PANTONE 708,0,53,17,0,#E798A6,231,152,166
e27a89,PANTONE 709,0,69,29,0,#E27A89,226,122,137
de5a6c,PANTONE 710,0,84,46,0,#DE5A6C,222,90,108
da3248,PANTONE 711,0,97,75,0,#DA3248,218,50,72
f1c39f,PANTONE 713,0,27,40,0,#F1C39F,241,195,159
eeaf7a,PANTONE 714,0,40,59,0,#EEAF7A,238,175,122
e9954b,PANTONE 715,0,54,87,0,#E9954B,233,149,75
e68835,PANTONE 716,0,61,99,0,#E68835,230,136,53
e37a33,PANTONE 717,0,68,100,0,#E37A33,227,122,51
d1692e,PANTONE 718,0,74,100,8,#D1692E,209,105,46
eed0ad,PANTONE 719,0,14,26,1,#EED0AD,238,208,173
e9ba90,PANTONE 720,0,25,38,2,#E9BA90,233,186,144
e2a770,PANTONE 721,0,35,52,4,#E2A770,226,167,112
cb8644,PANTONE 722,2,50,76,13,#CB8644,203,134,68
b9701d,PANTONE 723,6,60,98,20,#B9701D,185,112,29
98561f,PANTONE 724,7,70,100,42,#98561F,152,86,31
81461d,PANTONE 725,9,75,100,55,#81461D,129,70,29
e6c9a5,PANTONE 726,1,15,26,3,#E6C9A5,230,201,165
dcb894,PANTONE 727,2,21,32,6,#DCB894,220,184,148
ca9f75,PANTONE 728,5,32,46,10,#CA9F75,202,159,117
bb854d,PANTONE 729,7,45,66,18,#BB854D,187,133,77
a06932,PANTONE 730,10,55,83,35,#A06932,160,105,50
79491d,PANTONE 731,11,68,100,61,#79491D,121,73,29
6b431c,PANTONE 732,16,69,100,71,#6B431C,107,67,28
f9e49d,PANTONE 1205,0,3,43,0,#F9E49D,249,228,157
f7dc86,PANTONE 1215,0,6,53,0,#F7DC86,247,220,134
f2c150,PANTONE 1225,0,19,79,0,#F2C150,242,193,80
eead1a,PANTONE 1235,0,31,98,0,#EEAD1A,238,173,26
c08f23,PANTONE 1245,6,35,99,18,#C08F23,192,143,35
ac8325,PANTONE 1255,9,35,98,30,#AC8325,172,131,37
907127,PANTONE 1265,14,36,95,46,#907127,144,113,39
f2cb8e,PANTONE 1345,0,17,50,0,#F2CB8E,242,203,142
f1c27a,PANTONE 1355,0,22,60,0,#F1C27A,241,194,122
edae5a,PANTONE 1365,0,34,76,0,#EDAE5A,237,174,90
e99c34,PANTONE 1375,0,45,94,0,#E99C34,233,156,52
d9852d,PANTONE 1385,2,56,100,3,#D9852D,217,133,45
a06928,PANTONE 1395,9,55,100,39,#A06928,160,105,40
745125,PANTONE 1405,20,55,100,60,#745125,116,81,37
efb670,PANTONE 1485,0,34,58,0,#EFB670,239,182,112
eba149,PANTONE 1495,0,46,78,0,#EBA149,235,161,73
e78e2e,PANTONE 1505,0,56,90,0,#E78E2E,231,142,46
cb6423,PANTONE 1525,2,77,100,9,#CB6423,203,100,35
975222,PANTONE 1535,10,75,100,42,#975222,151,82,34
643b1e,PANTONE 1545,20,76,100,70,#643B1E,100,59,30
f0c199,PANTONE 1555,0,26,36,0,#F0C199,240,193,153
ecab77,PANTONE 1565,0,39,51,0,#ECAB77,236,171,119
e89449,PANTONE 1575,0,51,77,0,#E89449,232,148,73
e58426,PANTONE 1585,0,61,97,0,#E58426,229,132,38
da7028,PANTONE 1595,0,71,100,3,#DA7028,218,112,40
a35a24,PANTONE 1605,6,71,100,32,#A35A24,163,90,36
8c4e20,PANTONE 1615,10,72,100,46,#8C4E20,140,78,32
ebab8b,PANTONE 1625,0,41,42,0,#EBAB8B,235,171,139
e8986d,PANTONE 1635,0,51,55,0,#E8986D,232,152,109
e4824a,PANTONE 1645,0,63,75,0,#E4824A,228,130,74
e17025,PANTONE 1655,0,73,98,0,#E17025,225,112,37
df6426,PANTONE 1665,0,79,100,0,#DF6426,223,100,38
a94b26,PANTONE 1675,5,83,100,27,#A94B26,169,75,38
874122,PANTONE 1685,11,82,100,48,#874122,135,65,34
eaacae,PANTONE 1765,0,42,18,0,#EAACAE,234,172,174
edbdc2,PANTONE 1767,0,33,10,0,#EDBDC2,237,189,194
e89fa2,PANTONE 1775,0,49,23,0,#E89FA2,232,159,162
e27e8a,PANTONE 1777,0,66,29,0,#E27E8A,226,126,138
e06966,PANTONE 1785,0,76,54,0,#E06966,224,105,102
dd5b61,PANTONE 1787,0,82,53,0,#DD5B61,221,91,97
de5346,PANTONE 1788,0,88,82,0,#DE5346,222,83,70
d63d36,PANTONE 1795,0,96,93,2,#D63D36,214,61,54
ca3639,PANTONE 1797,2,97,85,7,#CA3639,202,54,57
b4373c,PANTONE 1805,5,96,80,22,#B4373C,180,55,60
a4383d,PANTONE 1807,10,93,71,33,#A4383D,164,56,61
7f2f2d,PANTONE 1815,16,97,86,54,#7F2F2D,127,47,45
683737,PANTONE 1817,30,85,59,70,#683737,104,55,55
edc0d2,PANTONE 1895,0,30,2,0,#EDC0D2,237,192,210
e8a4b8,PANTONE 1905,0,47,9,0,#E8A4B8,232,164,184
e16f8f,PANTONE 1915,0,75,21,0,#E16F8F,225,111,143
db3762,PANTONE 1925,0,97,50,0,#DB3762,219,55,98
cc3057,PANTONE 1935,1,100,55,6,#CC3057,204,48,87
ac2c4a,PANTONE 1945,5,100,55,28,#AC2C4A,172,44,74
922841,PANTONE 1955,9,100,54,43,#922841,146,40,65
f7e586,PANTONE 2001,0,3,48,0,#F7E586,247,229,134
f8e26e,PANTONE 2002,0,4,58,0,#F8E26E,248,226,110
fae448,PANTONE 2003,0,1,70,0,#FAE448,250,228,72
f6db67,PANTONE 2004,0,8,61,0,#F6DB67,246,219,103
f4d168,PANTONE 2005,0,13,60,0,#F4D168,244,209,104
f2c031,PANTONE 2006,0,22,77,0,#F2C031,242,192,49
e9a800,PANTONE 2007,0,33,92,2,#E9A800,233,168,0
f0bc3a,PANTONE 2008,0,25,78,0,#F0BC3A,240,188,58
edac20,PANTONE 2009,0,35,87,0,#EDAC20,237,172,32
eeaa00,PANTONE 2010,0,35,100,0,#EEAA00,238,170,0
ea9a00,PANTONE 2011,0,48,99,0,#EA9A00,234,154,0
eb9d00,PANTONE 2012,0,45,100,0,#EB9D00,235,157,0
eb9c00,PANTONE 2013,0,46,100,0,#EB9C00,235,156,0
b97a07,PANTONE 2014,0,51,100,26,#B97A07,185,122,7
f2d4a8,PANTONE 2015,0,16,32,0,#F2D4A8,242,212,168
edb46a,PANTONE 2016,0,33,57,0,#EDB46A,237,180,106
edb46e,PANTONE 2017,0,34,57,0,#EDB46E,237,180,110
e88d19,PANTONE 2018,0,58,95,0,#E88D19,232,141,25
e17c0f,PANTONE 2019,0,69,100,2,#E17C0F,225,124,15
bb6c17,PANTONE 2020,0,68,100,22,#BB6C17,187,108,23
a3541b,PANTONE 2021,0,80,100,35,#A3541B,163,84,27
ecb086,PANTONE 2022,0,38,44,0,#ECB086,236,176,134
e9a374,PANTONE 2023,0,48,54,0,#E9A374,233,163,116
e68e5e,PANTONE 2024,0,58,65,0,#E68E5E,230,142,94
