bgcolor,name,value1,value2,value3,value4,hex,r,g,b
47418d,PANTONE 2370,97,96,0,0,#47418D,71,65,141
4d3c8b,PANTONE 2371,94,100,0,0,#4D3C8B,77,60,139
3e387e,PANTONE 2372,97,99,0,14,#3E387E,62,56,126
7d8ea6,PANTONE 2373,58,42,18,5,#7D8EA6,125,142,166
596a85,PANTONE 2374,72,55,20,18,#596A85,89,106,133
ca85b4,PANTONE 2375,16,60,0,0,#CA85B4,202,133,180
596676,PANTONE 2376,71,55,33,23,#596676,89,102,118
426176,PANTONE 2377,84,54,29,28,#426176,66,97,118
464f68,PANTONE 2378,83,63,26,34,#464F68,70,79,104
484b58,PANTONE 2379,81,64,41,38,#484B58,72,75,88
313546,PANTONE 2380,91,71,36,56,#313546,49,53,70
719bc9,PANTONE 2381,61,29,0,0,#719BC9,113,155,201
3f8dc4,PANTONE 2382,78,30,0,0,#3F8DC4,63,141,196
377cb0,PANTONE 2383,83,40,3,6,#377CB0,55,124,176
00679f,PANTONE 2384,99,48,1,14,#00679F,0,103,159
bb5398,PANTONE 2385,23,83,0,0,#BB5398,187,83,152
456fab,PANTONE 2386,83,54,0,0,#456FAB,69,111,171
3569a7,PANTONE 2387,88,56,0,0,#3569A7,53,105,167
175296,PANTONE 2388,100,66,0,0,#175296,23,82,150
519ec5,PANTONE 2389,68,17,8,0,#519EC5,81,158,197
1a7fab,PANTONE 2390,86,31,11,5,#1A7FAB,26,127,171
1183a3,PANTONE 2391,86,23,16,9,#1183A3,17,131,163
296880,PANTONE 2392,87,38,24,19,#296880,41,104,128
0096cd,PANTONE 2393,94,11,5,0,#0096CD,0,150,205
008dce,PANTONE 2394,100,12,0,2,#008DCE,0,141,206
b7418f,PANTONE 2395,26,90,0,0,#B7418F,183,65,143
009db2,PANTONE 2396,91,5,24,0,#009DB2,0,157,178
00a9b3,PANTONE 2397,74,0,29,0,#00A9B3,0,169,179
22aca6,PANTONE 2398,71,0,36,0,#22ACA6,34,172,166
009c96,PANTONE 2399,90,0,43,0,#009C96,0,156,150
00a490,PANTONE 2400,80,0,49,0,#00A490,0,164,144
2aa694,PANTONE 2401,73,4,45,0,#2AA694,42,166,148
00957e,PANTONE 2402,96,0,58,0,#00957E,0,149,126
00857a,PANTONE 2403,100,0,56,11,#00857A,0,133,122
adbd9e,PANTONE 2404,36,12,41,1,#ADBD9E,173,189,158
a92581,PANTONE 2405,36,100,0,0,#A92581,169,37,129
89a086,PANTONE 2406,53,20,53,2,#89A086,137,160,134
6e8b73,PANTONE 2407,61,29,60,3,#6E8B73,110,139,115
4b7851,PANTONE 2408,73,29,75,14,#4B7851,75,120,81
4d6240,PANTONE 2409,72,42,81,22,#4D6240,77,98,64
425a3c,PANTONE 2410,77,46,88,28,#425A3C,66,90,60
223d1e,PANTONE 2411,72,2,100,76,#223D1E,34,61,30
9bc7a5,PANTONE 2412,48,0,45,0,#9BC7A5,155,199,165
58b39a,PANTONE 2413,67,0,53,0,#58B39A,88,179,154
55b07c,PANTONE 2414,70,0,65,0,#55B07C,85,176,124
9e247b,PANTONE 2415,38,100,0,6,#9E247B,158,36,123
3cab79,PANTONE 2416,78,0,68,0,#3CAB79,60,171,121
3da170,PANTONE 2417,79,7,71,2,#3DA170,61,161,112
008845,PANTONE 2418,100,0,97,13,#008845,0,136,69
007b53,PANTONE 2419,97,13,78,16,#007B53,0,123,83
60b066,PANTONE 2420,65,0,73,0,#60B066,96,176,102
65ac3b,PANTONE 2421,65,0,96,0,#65AC3B,101,172,59
2f9e31,PANTONE 2422,80,0,100,0,#2F9E31,47,158,49
329e31,PANTONE 2423,78,0,99,0,#329E31,50,158,49
4b9a2b,PANTONE 2424,69,0,98,7,#4B9A2B,75,154,43
8a2666,PANTONE 2425,40,100,10,26,#8A2666,138,38,102
07571e,PANTONE 2427,87,0,100,50,#07571E,7,87,30
c9afcf,PANTONE 2562,19,35,0,0,#C9AFCF,201,175,207
c3a8cb,PANTONE 2563,22,39,0,0,#C3A8CB,195,168,203
b69bc4,PANTONE 2567,29,45,0,0,#B69BC4,182,155,196
b688b7,PANTONE 2572,29,55,0,0,#B688B7,182,136,183
ad8cbb,PANTONE 2573,35,52,0,0,#AD8CBB,173,140,187
a487ba,PANTONE 2577,40,54,0,0,#A487BA,164,135,186
98579b,PANTONE 2582,48,80,0,0,#98579B,152,87,155
9968a4,PANTONE 2583,47,72,0,0,#9968A4,153,104,164
845fa1,PANTONE 2587,58,76,0,0,#845FA1,132,95,161
8b438f,PANTONE 2592,58,90,0,0,#8B438F,139,67,143
813f8e,PANTONE 2593,66,92,0,0,#813F8E,129,63,142
643385,PANTONE 2597,80,99,0,0,#643385,100,51,133
802d82,PANTONE 2602,65,100,0,0,#802D82,128,45,130
743182,PANTONE 2603,72,99,0,3,#743182,116,49,130
5b2e7e,PANTONE 2607,83,99,0,2,#5B2E7E,91,46,126
762c7c,PANTONE 2612,67,100,0,5,#762C7C,118,44,124
6b2f75,PANTONE 2613,74,99,5,11,#6B2F75,107,47,117
552b75,PANTONE 2617,84,99,0,12,#552B75,85,43,117
632862,PANTONE 2622,65,100,5,40,#632862,99,40,98
612c69,PANTONE 2623,75,100,8,26,#612C69,97,44,105
482960,PANTONE 2627,85,100,6,38,#482960,72,41,96
c0b5d5,PANTONE 2635,24,29,0,0,#C0B5D5,192,181,213
a498c6,PANTONE 2645,40,44,0,0,#A498C6,164,152,198
8677b1,PANTONE 2655,54,61,0,0,#8677B1,134,119,177
6e5ca1,PANTONE 2665,70,76,0,0,#6E5CA1,110,92,161
42337e,PANTONE 2685,90,99,0,8,#42337E,66,51,126
312852,PANTONE 2695,91,100,8,59,#312852,49,40,82
a1a1cc,PANTONE 2705,40,36,0,0,#A1A1CC,161,161,204
c6d3e9,PANTONE 2706,19,10,0,0,#C6D3E9,198,211,233
c6d8ec,PANTONE 2707,20,6,0,0,#C6D8EC,198,216,236
b6c8e4,PANTONE 2708,30,13,0,0,#B6C8E4,182,200,228
8381ba,PANTONE 2715,56,52,0,0,#8381BA,131,129,186
9cabd4,PANTONE 2716,40,29,0,0,#9CABD4,156,171,212
abc1e1,PANTONE 2717,34,15,0,0,#ABC1E1,171,193,225
7489c1,PANTONE 2718,65,45,0,0,#7489C1,116,137,193
63599e,PANTONE 2725,76,76,0,0,#63599E,99,89,158
5166ab,PANTONE 2726,81,70,0,0,#5166AB,81,102,171
6582be,PANTONE 2727,70,47,0,0,#6582BE,101,130,190
4061a6,PANTONE 2728,90,68,0,0,#4061A6,64,97,166
3b3380,PANTONE 2735,97,100,0,4,#3B3380,59,51,128
374393,PANTONE 2736,97,95,0,0,#374393,55,67,147
353d8a,PANTONE 2738,100,92,0,1,#353D8A,53,61,138
362d72,PANTONE 2745,97,100,0,18,#362D72,54,45,114
2f3f90,PANTONE 2746,100,98,0,0,#2F3F90,47,63,144
2b3e85,PANTONE 2747,100,95,0,16,#2B3E85,43,62,133
33367c,PANTONE 2748,100,95,2,10,#33367C,51,54,124
322b6a,PANTONE 2755,97,100,0,30,#322B6A,50,43,106
2d3881,PANTONE 2756,100,98,0,15,#2D3881,45,56,129
29366c,PANTONE 2757,100,95,4,42,#29366C,41,54,108
2e3066,PANTONE 2758,100,95,5,39,#2E3066,46,48,102
2a2853,PANTONE 2765,100,100,9,57,#2A2853,42,40,83
282a55,PANTONE 2766,100,100,6,60,#282A55,40,42,85
262c4a,PANTONE 2767,100,90,10,77,#262C4A,38,44,74
292a4a,PANTONE 2768,100,90,13,71,#292A4A,41,42,74
92ccea,PANTONE 2905,45,1,0,1,#92CCEA,146,204,234
72b7e2,PANTONE 2915,60,9,0,0,#72B7E2,114,183,226
1596d1,PANTONE 2925,85,21,0,0,#1596D1,21,150,209
0068af,PANTONE 2935,100,52,0,0,#0068AF,0,104,175
005e98,PANTONE 2945,100,53,2,16,#005E98,0,94,152
164469,PANTONE 2955,100,60,10,53,#164469,22,68,105
20344b,PANTONE 2965,100,63,16,78,#20344B,32,52,75
a5d7e3,PANTONE 2975,34,0,5,0,#A5D7E3,165,215,227
60c2e0,PANTONE 2985,60,0,3,0,#60C2E0,96,194,224
00ade6,PANTONE 2995,83,1,0,0,#00ADE6,0,173,230
0081c8,PANTONE 3005,100,31,0,0,#0081C8,0,129,200
006da3,PANTONE 3015,100,35,3,21,#006DA3,0,109,163
00597a,PANTONE 3025,100,27,10,56,#00597A,0,89,122
004357,PANTONE 3035,100,30,19,76,#004357,0,67,87
95cfd8,PANTONE 3105,44,0,11,0,#95CFD8,149,207,216
6bc1cf,PANTONE 3115,59,0,14,0,#6BC1CF,107,193,207
00aac3,PANTONE 3125,84,0,18,0,#00AAC3,0,170,195
009bbb,PANTONE 3135,100,0,20,0,#009BBB,0,155,187
007d91,PANTONE 3145,100,10,29,20,#007D91,0,125,145
006c7c,PANTONE 3155,100,9,29,47,#006C7C,0,108,124
005760,PANTONE 3165,100,16,33,66,#005760,0,87,96
9fd2cb,PANTONE 3242,44,0,20,0,#9FD2CB,159,210,203
96cdbf,PANTONE 3245,42,0,24,0,#96CDBF,150,205,191
96d0c8,PANTONE 3248,48,0,22,0,#96D0C8,150,208,200
95cec7,PANTONE 3252,49,0,23,0,#95CEC7,149,206,199
8cc9bf,PANTONE 3255,48,0,25,0,#8CC9BF,140,201,191
81c7b9,PANTONE 3258,59,0,30,0,#81C7B9,129,199,185
4ab7ae,PANTONE 3262,76,0,38,0,#4AB7AE,74,183,174
5dbaa9,PANTONE 3265,66,0,39,0,#5DBAA9,93,186,169
1caf94,PANTONE 3268,86,0,53,0,#1CAF94,28,175,148
00a79f,PANTONE 3272,94,0,48,0,#00A79F,0,167,159
00a890,PANTONE 3275,90,0,52,0,#00A890,0,168,144
00a17e,PANTONE 3278,99,0,69,0,#00A17E,0,161,126
009185,PANTONE 3282,100,4,56,8,#009185,0,145,133
00a389,PANTONE 3285,98,0,59,0,#00A389,0,163,137
008e74,PANTONE 3288,99,3,68,12,#008E74,0,142,116
006759,PANTONE 3292,98,14,65,51,#006759,0,103,89
00836b,PANTONE 3295,100,5,65,26,#00836B,0,131,107
00755f,PANTONE 3298,99,11,72,35,#00755F,0,117,95
1f584b,PANTONE 3302,90,21,65,69,#1F584B,31,88,75
1a5243,PANTONE 3305,92,25,70,68,#1A5243,26,82,67
17493c,PANTONE 3308,94,28,74,73,#17493C,23,73,60
b1d7c4,PANTONE 3375,36,0,24,0,#B1D7C4,177,215,196
a2d1be,PANTONE 3385,43,0,28,0,#A2D1BE,162,209,190
21ad7e,PANTONE 3405,88,0,68,0,#21AD7E,33,173,126
00845a,PANTONE 3415,97,10,86,18,#00845A,0,132,90
1c704d,PANTONE 3425,93,13,85,44,#1C704D,28,112,77
24543d,PANTONE 3435,93,24,85,68,#24543D,36,84,61
f5e97b,PANTONE 3935,2,0,60,0,#F5E97B,245,233,123
f4e42c,PANTONE 3945,3,0,90,0,#F4E42C,244,228,44
f3e200,PANTONE 3955,4,0,100,0,#F3E200,243,226,0
ecdf00,PANTONE 3965,7,0,100,0,#ECDF00,236,223,0
baa905,PANTONE 3975,8,7,100,25,#BAA905,186,169,5
988815,PANTONE 3985,12,13,100,43,#988815,152,136,21
62571d,PANTONE 3995,23,25,100,67,#62571D,98,87,29
645426,PANTONE 4485,24,42,91,75,#645426,100,84,38
8a742e,PANTONE 4495,19,35,90,55,#8A742E,138,116,46
9f893c,PANTONE 4505,16,27,83,42,#9F893C,159,137,60
b4a365,PANTONE 4515,13,19,62,28,#B4A365,180,163,101
c5b784,PANTONE 4525,9,12,47,18,#C5B784,197,183,132
d3c79d,PANTONE 4535,6,8,35,12,#D3C79D,211,199,157
e1d7ae,PANTONE 4545,5,6,30,4,#E1D7AE,225,215,174
553b30,PANTONE 4625,30,72,74,80,#553B30,85,59,48
9e6d44,PANTONE 4635,12,58,81,42,#9E6D44,158,109,68
af8661,PANTONE 4645,11,46,64,30,#AF8661,175,134,97
c09579,PANTONE 4655,8,41,51,20,#C09579,192,149,121
d0ad94,PANTONE 4665,5,30,38,12,#D0AD94,208,173,148
dbc2ac,PANTONE 4675,5,20,28,6,#DBC2AC,219,194,172
e3cdb8,PANTONE 4685,2,15,23,5,#E3CDB8,227,205,184
5a3624,PANTONE 4695,24,85,100,76,#5A3624,90,54,36
775142,PANTONE 4705,24,70,71,58,#775142,119,81,66
916a57,PANTONE 4715,17,59,60,45,#916A57,145,106,87
a98977,PANTONE 4725,13,42,43,31,#A98977,169,137,119
c5aa9c,PANTONE 4735,7,28,27,16,#C5AA9C,197,170,156
ccb5a6,PANTONE 4745,5,22,23,14,#CCB5A6,204,181,166
d9c6b6,PANTONE 4755,3,16,20,9,#D9C6B6,217,198,182
452b29,PANTONE 4975,36,84,59,85,#452B29,69,43,41
874f58,PANTONE 4985,22,74,38,47,#874F58,135,79,88
9a656c,PANTONE 4995,15,62,30,38,#9A656C,154,101,108
ad7a7f,PANTONE 5005,10,52,25,29,#AD7A7F,173,122,127
cfa6a9,PANTONE 5015,5,35,14,10,#CFA6A9,207,166,169
d8b1b2,PANTONE 5025,3,30,13,7,#D8B1B2,216,177,178
e6cacb,PANTONE 5035,1,18,8,3,#E6CACB,230,202,203
552d41,PANTONE 5115,51,91,21,70,#552D41,85,45,65
744364,PANTONE 5125,42,81,11,49,#744364,116,67,100
8c607e,PANTONE 5135,36,68,10,31,#8C607E,140,96,126
a4809d,PANTONE 5145,25,51,5,20,#A4809D,164,128,157
c7aec3,PANTONE 5155,13,31,2,8,#C7AEC3,199,174,195
dbc9d5,PANTONE 5165,7,19,2,3,#DBC9D5,219,201,213
dfcfd8,PANTONE 5175,5,16,2,3,#DFCFD8,223,207,216
493140,PANTONE 5185,53,81,26,75,#493140,73,49,64
664559,PANTONE 5195,44,74,21,58,#664559,102,69,89
89687e,PANTONE 5205,30,59,13,41,#89687E,137,104,126
b398a9,PANTONE 5215,15,38,7,22,#B398A9,179,152,169
cab5c1,PANTONE 5225,8,25,4,14,#CAB5C1,202,181,193
d8c7ce,PANTONE 5235,5,18,4,8,#D8C7CE,216,199,206
e1d7d8,PANTONE 5245,3,10,3,5,#E1D7D8,225,215,216
2b2338,PANTONE 5255,97,100,15,72,#2B2338,43,35,56
3d3a61,PANTONE 5265,86,83,9,45,#3D3A61,61,58,97
51527b,PANTONE 5275,74,68,7,31,#51527B,81,82,123
8a8aa8,PANTONE 5285,44,40,5,15,#8A8AA8,138,138,168
aeafc5,PANTONE 5295,26,22,2,9,#AEAFC5,174,175,197
c2c2d2,PANTONE 5305,18,15,2,6,#C2C2D2,194,194,210
d5d7e0,PANTONE 5315,10,7,1,4,#D5D7E0,213,215,224
202b34,PANTONE 5395,100,71,39,90,#202B34,32,43,52
486d87,PANTONE 5405,68,35,17,40,#486D87,72,109,135
5f849c,PANTONE 5415,56,24,11,34,#5F849C,95,132,156
7b9cb1,PANTONE 5425,45,16,9,24,#7B9CB1,123,156,177
a2baca,PANTONE 5435,31,8,6,11,#A2BACA,162,186,202
bbcad6,PANTONE 5445,21,5,4,8,#BBCAD6,187,202,214
c9d5da,PANTONE 5455,17,4,6,4,#C9D5DA,201,213,218
1b2f34,PANTONE 5463,100,45,38,90,#1B2F34,27,47,52
233b37,PANTONE 5467,86,33,57,92,#233B37,35,59,55
16666f,PANTONE 5473,86,20,32,51,#16666F,22,102,111
43625c,PANTONE 5477,66,24,43,66,#43625C,67,98,92
508e96,PANTONE 5483,65,11,25,27,#508E96,80,142,150
607d77,PANTONE 5487,51,16,35,50,#607D77,96,125,119
7badb6,PANTONE 5493,47,4,16,16,#7BADB6,123,173,182
859e9b,PANTONE 5497,38,9,23,32,#859E9B,133,158,155
92bdc1,PANTONE 5503,39,2,14,10,#92BDC1,146,189,193
a6bab7,PANTONE 5507,27,5,17,18,#A6BAB7,166,186,183
accdd1,PANTONE 5513,29,1,10,5,#ACCDD1,172,205,209
bbc9c4,PANTONE 5517,20,4,13,10,#BBC9C4,187,201,196
c3dadb,PANTONE 5523,22,1,9,2,#C3DADB,195,218,219
cbd5cf,PANTONE 5527,12,2,9,8,#CBD5CF,203,213,207
273b33,PANTONE 5535,79,34,62,84,#273B33,39,59,51
4e6e60,PANTONE 5545,62,19,45,50,#4E6E60,78,110,96
6c8a78,PANTONE 5555,51,12,39,37,#6C8A78,108,138,120
849e8c,PANTONE 5565,44,12,34,24,#849E8C,132,158,140
9bb2a2,PANTONE 5575,37,9,28,13,#9BB2A2,155,178,162
bdccbf,PANTONE 5585,23,3,19,8,#BDCCBF,189,204,191
c9d5c8,PANTONE 5595,20,3,17,4,#C9D5C8,201,213,200
26392d,PANTONE 5605,82,36,83,90,#26392D,38,57,45
5f7763,PANTONE 5615,52,16,52,54,#5F7763,95,119,99
788a7a,PANTONE 5625,46,18,44,37,#788A7A,120,138,122
97a798,PANTONE 5635,34,10,33,20,#97A798,151,167,152
abbbae,PANTONE 5645,26,6,24,12,#ABBBAE,171,187,174
b8c5b7,PANTONE 5655,20,4,20,9,#B8C5B7,184,197,183
c6d1c5,PANTONE 5665,14,2,15,7,#C6D1C5,198,209,197
45522e,PANTONE 5743,54,24,86,73,#45522E,69,82,46
414823,PANTONE 5747,50,27,98,76,#414823,65,72,35
67703f,PANTONE 5753,42,16,80,58,#67703F,103,112,63
6e742f,PANTONE 5757,34,12,91,54,#6E742F,110,116,47
8b904b,PANTONE 5767,31,11,76,35,#8B904B,139,144,75
959c72,PANTONE 5773,29,10,52,32,#959C72,149,156,114
a3a76d,PANTONE 5777,26,9,56,20,#A3A76D,163,167,109
aab08d,PANTONE 5783,24,8,41,19,#AAB08D,170,176,141
bdc293,PANTONE 5787,18,4,41,10,#BDC293,189,194,147
bbbe9e,PANTONE 5793,19,6,34,12,#BBBE9E,187,190,158
c5c79a,PANTONE 5797,15,4,37,9,#C5C79A,197,199,154
cbd0b3,PANTONE 5803,12,2,24,9,#CBD0B3,203,208,179
d6d7b5,PANTONE 5807,11,3,25,3,#D6D7B5,214,215,181
575122,PANTONE 5815,35,30,100,75,#575122,87,81,34
8c8539,PANTONE 5825,22,15,86,47,#8C8539,140,133,57
a59f5a,PANTONE 5835,18,11,70,32,#A59F5A,165,159,90
afaa6b,PANTONE 5845,18,10,60,23,#AFAA6B,175,170,107
c4c18e,PANTONE 5855,12,5,44,15,#C4C18E,196,193,142
d0ce9e,PANTONE 5865,9,3,37,10,#D0CE9E,208,206,158
d7d3aa,PANTONE 5875,9,4,31,5,#D7D3AA,215,211,170
f8e9be,PANTONE 7401,0,4,27,0,#F8E9BE,248,233,190
f1e19b,PANTONE 7402,1,4,45,1,#F1E19B,241,225,155
edd27c,PANTONE 7403,1,11,58,2,#EDD27C,237,210,124
fada46,PANTONE 7404,0,8,86,0,#FADA46,250,218,70
f3d01c,PANTONE 7405,0,11,97,2,#F3D01C,243,208,28
efc111,PANTONE 7406,0,20,100,2,#EFC111,239,193,17
cd9e4a,PANTONE 7407,6,36,79,12,#CD9E4A,205,158,74
f3ba16,PANTONE 7408,0,29,100,0,#F3BA16,243,186,22
f2b715,PANTONE 7409,0,31,100,0,#F2B715,242,183,21
edac71,PANTONE 7410,0,41,59,0,#EDAC71,237,172,113
e8a552,PANTONE 7411,0,42,75,2,#E8A552,232,165,82
cf7e24,PANTONE 7412,2,58,96,10,#CF7E24,207,126,36
da8020,PANTONE 7413,1,60,98,4,#DA8020,218,128,32
ba6a23,PANTONE 7414,6,66,100,21,#BA6A23,186,106,35
ecc1ad,PANTONE 7415,0,28,26,1,#ECC1AD,236,193,173
e17152,PANTONE 7416,0,72,70,0,#E17152,225,113,82
da573c,PANTONE 7417,1,83,85,0,#DA573C,218,87,60
c55058,PANTONE 7418,8,83,55,5,#C55058,197,80,88
ad5463,PANTONE 7419,9,76,40,26,#AD5463,173,84,99
a12746,PANTONE 7420,13,100,54,30,#A12746,161,39,70
6d2439,PANTONE 7421,18,100,45,67,#6D2439,109,36,57
f2d9de,PANTONE 7422,0,16,3,0,#F2D9DE,242,217,222
e17494,PANTONE 7423,0,73,15,0,#E17494,225,116,148
dc4b89,PANTONE 7424,0,90,9,0,#DC4B89,220,75,137
bd3362,PANTONE 7425,6,96,32,13,#BD3362,189,51,98
b12b50,PANTONE 7426,5,99,44,22,#B12B50,177,43,80
a12c36,PANTONE 7427,8,100,70,33,#A12C36,161,44,54
6d273c,PANTONE 7428,20,96,36,62,#6D273C,109,39,60
e5bfcf,PANTONE 7429,1,26,1,1,#E5BFCF,229,191,207
dea8c1,PANTONE 7430,2,38,1,2,#DEA8C1,222,168,193
ce80a2,PANTONE 7431,4,54,4,7,#CE80A2,206,128,162
bc5c84,PANTONE 7432,8,73,9,15,#BC5C84,188,92,132
af396a,PANTONE 7433,8,90,16,24,#AF396A,175,57,106
a02e5a,PANTONE 7434,11,94,25,34,#A02E5A,160,46,90
8b2451,PANTONE 7435,15,100,21,48,#8B2451,139,36,81
ebd8e4,PANTONE 7436,2,14,0,0,#EBD8E4,235,216,228
d0afce,PANTONE 7437,14,35,0,0,#D0AFCE,208,175,206
c899c1,PANTONE 7438,18,47,0,0,#C899C1,200,153,193
b98dbc,PANTONE 7439,27,52,0,0,#B98DBC,185,141,188
aa7eb3,PANTONE 7440,36,60,0,0,#AA7EB3,170,126,179
9c6ba8,PANTONE 7441,44,70,0,0,#9C6BA8,156,107,168
854893,PANTONE 7442,58,87,0,0,#854893,133,72,147
dadae7,PANTONE 7443,9,8,0,1,#DADAE7,218,218,231
b8bbda,PANTONE 7444,27,21,0,0,#B8BBDA,184,187,218
a3a1c8,PANTONE 7445,36,33,0,3,#A3A1C8,163,161,200
918fc2,PANTONE 7446,50,46,0,0,#918FC2,145,143,194
5e4b84,PANTONE 7447,77,85,6,18,#5E4B84,94,75,132
503e55,PANTONE 7448,67,79,24,59,#503E55,80,62,85
3f2537,PANTONE 7449,65,98,21,83,#3F2537,63,37,55
c0cbe3,PANTONE 7450,25,13,0,0,#C0CBE3,192,203,227
9ab1d7,PANTONE 7451,46,23,0,0,#9AB1D7,154,177,215
8a9bca,PANTONE 7452,55,37,0,0,#8A9BCA,138,155,202
8baad4,PANTONE 7453,53,26,0,0,#8BAAD4,139,170,212
6c95b5,PANTONE 7454,62,23,4,12,#6C95B5,108,149,181
4967ab,PANTONE 7455,90,66,0,0,#4967AB,73,103,171
6d79b6,PANTONE 7456,72,55,0,0,#6D79B6,109,121,182
d0e6e8,PANTONE 7457,18,0,5,0,#D0E6E8,208,230,232
77b6c9,PANTONE 7458,53,3,8,9,#77B6C9,119,182,201
499fbc,PANTONE 7459,72,9,9,13,#499FBC,73,159,188
0092c9,PANTONE 7460,100,6,2,10,#0092C9,0,146,201
0089c7,PANTONE 7461,98,24,1,3,#0089C7,0,137,199
005f90,PANTONE 7462,100,48,6,30,#005F90,0,95,144
1c3a56,PANTONE 7463,100,63,12,67,#1C3A56,28,58,86
add6cf,PANTONE 7464,35,0,18,0,#ADD6CF,173,214,207
76c2b1,PANTONE 7465,58,0,36,0,#76C2B1,118,194,177
00aeb3,PANTONE 7466,86,0,32,0,#00AEB3,0,174,179
00a6b5,PANTONE 7467,97,0,30,0,#00A6B5,0,166,181
007a9f,PANTONE 7468,90,18,7,29,#007A9F,0,122,159
006187,PANTONE 7469,100,31,8,42,#006187,0,97,135
005d6f,PANTONE 7470,96,20,25,53,#005D6F,0,93,111
a9d3cf,PANTONE 7471,37,0,17,0,#A9D3CF,169,211,207
