bgcolor,id,name,cymk,rgb_percentage,hex,rgb_values
E0E1D9,RAL_110-2,RAL 110-2,"[0, 0, 8, 10]","[3, 3, 5, 0]",#E0E1D9,"[224, 225, 217]"
CACBC4,RAL_110-3,RAL 110-3,"[7, 6, 20, 15]","[5, 5, 5, 10]",#CACBC4,"[202, 203, 196]"
C7CDCA,RAL_110-4,RAL 110-4,"[10, 5, 13, 15]","[5, 5, 5, 7]",#C7CDCA,"[199, 205, 202]"
CAD2CD,RAL_110-5,RAL 110-5,"[13, 5, 14, 11]","[5, 5, 10, 0]",#CAD2CD,"[202, 210, 205]"
CACECC,RAL_110-6,RAL 110-6,"[17, 12, 15, 5]","[5, 5, 5, 3]",#CACECC,"[202, 206, 204]"
A2A7A9,RAL_110-M,RAL 110-M,"[0, 0, 3, 50]","[10, 10, 5, 20]",#A2A7A9,"[162, 167, 169]"
EDF0EE,RAL_120-1,RAL 120-1,"[0, 0, 3, 0]","[0, 0, 3, 0]",#EDF0EE,"[237, 240, 238]"
F4F6F0,RAL_120-2,RAL 120-2,"[0, 0, 5, 0]","[0, 0, 4, 0]",#F4F6F0,"[244, 246, 240]"
F0F1E7,RAL_120-3,RAL 120-3,"[0, 0, 6, 0]","[0, 0, 5, 0]",#F0F1E7,"[240, 241, 231]"
E8E8DA,RAL_120-4,RAL 120-4,"[3, 5, 14, 0]","[0, 3, 5, 0]",#E8E8DA,"[232, 232, 218]"
E3E0CB,RAL_120-5,RAL 120-5,"[0, 4, 18, 5]","[0, 3, 10, 3]",#E3E0CB,"[227, 224, 203]"
E8E8D4,RAL_120-6,RAL 120-6,"[0, 0, 17, 3]","[0, 3, 10, 0]",#E8E8D4,"[232, 232, 212]"
969891,RAL_120-M,RAL 120-M,"[29, 19, 35, 32]","[30, 30, 20, 10]",#969891,"[150, 152, 145]"
EDF5BF,RAL_130-1,RAL 130-1,"[3, 0, 38, 0]","[0, 0, 15, 0]",#EDF5BF,"[237, 245, 191]"
ECF5C7,RAL_130-2,RAL 130-2,"[3, 0, 30, 0]","[0, 0, 17, 0]",#ECF5C7,"[236, 245, 199]"
EBF4D1,RAL_130-3,RAL 130-3,"[3, 0, 25, 0]","[0, 0, 13, 0]",#EBF4D1,"[235, 244, 209]"
F5F6D3,RAL_130-4,RAL 130-4,"[0, 0, 24, 0]","[0, 0, 11, 0]",#F5F6D3,"[245, 246, 211]"
EBECC0,RAL_130-5,RAL 130-5,"[4, 3, 31, 0]","[0, 0, 10, 0]",#EBECC0,"[235, 236, 192]"
F5EEB4,RAL_130-6,RAL 130-6,"[0, 3, 40, 0]","[0, 3, 20, 0]",#F5EEB4,"[245, 238, 180]"
ADB49B,RAL_130-M,RAL 130-M,"[13, 7, 40, 40]","[10, 10, 20, 20]",#ADB49B,"[173, 180, 155]"
F6DCAE,RAL_140-1,RAL 140-1,"[0, 18, 40, 0]","[0, 9, 20, 0]",#F6DCAE,"[246, 220, 174]"
F6E4AB,RAL_140-2,RAL 140-2,"[0, 13, 40, 0]","[0, 10, 37, 0]",#F6E4AB,"[246, 228, 171]"
F9EBC4,RAL_140-3,RAL 140-3,"[0, 8, 30, 0]","[0, 7, 20, 0]",#F9EBC4,"[249, 235, 196]"
F6E7C3,RAL_140-4,RAL 140-4,"[0, 14, 36, 0]","[0, 5, 15, 0]",#F6E7C3,"[246, 231, 195]"
F5EACC,RAL_140-5,RAL 140-5,"[0, 7, 25, 0]","[0, 5, 10, 0]",#F5EACC,"[245, 234, 204]"
E2DABA,RAL_140-6,RAL 140-6,"[0, 7, 30, 9]","[0, 5, 10, 5]",#E2DABA,"[226, 218, 186]"
B6B197,RAL_140-M,RAL 140-M,"[0, 7, 40, 45]","[5, 10, 20, 10]",#B6B197,"[182, 177, 151]"
F6F4ED,RAL_150-1,RAL 150-1,"[0, 3, 5, 0]","[0, 3, 3, 0]",#F6F4ED,"[246, 244, 237]"
F5EFE8,RAL_150-2,RAL 150-2,"[0, 5, 7, 0]","[0, 4, 3, 0]",#F5EFE8,"[245, 239, 232]"
F0E6DD,RAL_150-3,RAL 150-3,"[0, 7, 10, 0]","[0, 5, 5, 3]",#F0E6DD,"[240, 230, 221]"
F8E8D9,RAL_150-4,RAL 150-4,"[0, 12, 15, 0]","[0, 5, 5, 0]",#F8E8D9,"[248, 232, 217]"
F5EEE1,RAL_150-5,RAL 150-5,"[0, 3, 15, 0]","[0, 4, 5, 0]",#F5EEE1,"[245, 238, 225]"
F7E3DB,RAL_150-6,RAL 150-6,"[0, 13, 15, 0]","[0, 8, 5, 0]",#F7E3DB,"[247, 227, 219]"
B5A79A,RAL_150-M,RAL 150-M,"[6, 26, 35, 40]","[0, 10, 10, 30]",#B5A79A,"[181, 167, 154]"
E9E4F0,RAL_160-1,RAL 160-1,"[7, 6, 0, 0]","[4, 4, 0, 0]",#E9E4F0,"[233, 228, 240]"
E9E5EE,RAL_160-2,RAL 160-2,"[7, 10, 4, 0]","[3, 4, 0, 0]",#E9E5EE,"[233, 229, 238]"
EFECEC,RAL_160-3,RAL 160-3,"[0, 3, 0, 0]","[0, 3, 0, 0]",#EFECEC,"[239, 236, 236]"
F0E4E6,RAL_160-4,RAL 160-4,"[0, 12, 3, 0]","[0, 6, 5, 0]",#F0E4E6,"[240, 228, 230]"
EEE8E4,RAL_160-5,RAL 160-5,"[0, 8, 6, 0]","[0, 5, 3, 0]",#EEE8E4,"[238, 232, 228]"
F0E6EE,RAL_160-6,RAL 160-6,"[0, 7, 0, 0]","[0, 5, 0, 0]",#F0E6EE,"[240, 230, 238]"
BAB0BD,RAL_160-M,RAL 160-M,"[28, 34, 15, 10]","[5, 10, 0, 13]",#BAB0BD,"[186, 176, 189]"
CACCD5,RAL_170-1,RAL 170-1,"[23, 17, 10, 0]","[5, 5, 0, 8]",#CACCD5,"[202, 204, 213]"
ACB0C4,RAL_170-2,RAL 170-2,"[32, 27, 11, 11]","[15, 15, 0, 10]",#ACB0C4,"[172, 176, 196]"
C0CADF,RAL_170-3,RAL 170-3,"[27, 15, 5, 0]","[10, 5, 0, 0]",#C0CADF,"[192, 202, 223]"
D4DCF2,RAL_170-4,RAL 170-4,"[18, 10, 0, 0]","[5, 3, 0, 0]",#D4DCF2,"[212, 220, 242]"
CBC8DC,RAL_170-5,RAL 170-5,"[17, 16, 0, 5]","[10, 10, 0, 0]",#CBC8DC,"[203, 200, 220]"
CBC7DB,RAL_170-6,RAL 170-6,"[20, 22, 5, 0]","[10, 13, 0, 0]",#CBC7DB,"[203, 199, 219]"
ACA9BA,RAL_170-M,RAL 170-M,"[27, 27, 10, 20]","[20, 20, 20, 10]",#ACA9BA,"[172, 169, 186]"
B3C0CB,RAL_180-1,RAL 180-1,"[34, 21, 15, 0]","[10, 4, 0, 10]",#B3C0CB,"[179, 192, 203]"
BFCEE2,RAL_180-2,RAL 180-2,"[28, 14, 5, 0]","[10, 3, 0, 0]",#BFCEE2,"[191, 206, 226]"
CDDDF0,RAL_180-3,RAL 180-3,"[22, 6, 0, 0]","[7, 3, 0, 0]",#CDDDF0,"[205, 221, 240]"
CCE3F1,RAL_180-4,RAL 180-4,"[23, 3, 5, 0]","[7, 0, 0, 0]",#CCE3F1,"[204, 227, 241]"
CAE0E6,RAL_180-5,RAL 180-5,"[26, 3, 10, 0]","[10, 0, 3, 0]",#CAE0E6,"[202, 224, 230]"
DDECF0,RAL_180-6,RAL 180-6,"[12, 0, 3, 0]","[3, 0, 0, 0]",#DDECF0,"[221, 236, 240]"
96A8AC,RAL_180-M,RAL 180-M,"[21, 5, 10, 43]","[20, 5, 5, 20]",#96A8AC,"[150, 168, 172]"
A9DDE6,RAL_190-1,RAL 190-1,"[37, 0, 13, 0]","[20, 0, 3, 0]",#A9DDE6,"[169, 221, 230]"
BDE7F7,RAL_190-2,RAL 190-2,"[27, 0, 3, 0]","[8, 0, 0, 0]",#BDE7F7,"[189, 231, 247]"
C3E2E8,RAL_190-3,RAL 190-3,"[27, 0, 8, 0]","[20, 0, 4, 0]",#C3E2E8,"[195, 226, 232]"
BDDEDE,RAL_190-4,RAL 190-4,"[33, 0, 14, 0]","[13, 0, 5, 0]",#BDDEDE,"[189, 222, 222]"
D6E8ED,RAL_190-5,RAL 190-5,"[17, 0, 4, 0]","[4, 0, 0, 0]",#D6E8ED,"[214, 232, 237]"
A4C6C5,RAL_190-6,RAL 190-6,"[38, 5, 20, 5]","[20, 0, 5, 8]",#A4C6C5,"[164, 198, 197]"
8FB5B4,RAL_190-M,RAL 190-M,"[54, 5, 35, 13]","[40, 10, 20, 0]",#8FB5B4,"[143, 181, 180]"
CECEB8,RAL_210-1,RAL 210-1,"[7, 10, 30, 14]","[10, 10, 20, 0]",#CECEB8,"[206, 206, 184]"
EAEDD8,RAL_210-2,RAL 210-2,"[3, 3, 19, 0]","[0, 0, 7, 0]",#EAEDD8,"[234, 237, 216]"
E3E9DE,RAL_210-3,RAL 210-3,"[0, 0, 8, 4]","[0, 0, 3, 7]",#E3E9DE,"[227, 233, 222]"
D7EAE8,RAL_210-4,RAL 210-4,"[15, 0, 8, 0]","[10, 0, 4, 0]",#D7EAE8,"[215, 234, 232]"
D9ECE6,RAL_210-5,RAL 210-5,"[16, 0, 9, 0]","[8, 0, 5, 0]",#D9ECE6,"[217, 236, 230]"
D6EEDA,RAL_210-6,RAL 210-6,"[13, 0, 21, 0]","[5, 0, 7, 0]",#D6EEDA,"[214, 238, 218]"
B2B9AA,RAL_210-M,RAL 210-M,"[7, 0, 16, 35]","[5, 0, 10, 30]",#B2B9AA,"[178, 185, 170]"
51C27A,RAL_220-1,RAL 220-1,"[58, 0, 71, 0]","[48, 0, 90, 0]",#51C27A,"[81, 194, 122]"
18A45D,RAL_220-2,RAL 220-2,"[86, 5, 90, 0]","[60, 0, 100, 0]",#18A45D,"[24, 164, 93]"
00774A,RAL_220-3,RAL 220-3,"[100, 24, 100, 20]","[100, 0, 100, 5]",#00774A,"[0, 119, 74]"
118D5F,RAL_220-4,RAL 220-4,"[96, 20, 100, 10]","[90, 0, 90, 5]",#118D5F,"[17, 141, 95]"
15865A,RAL_220-5,RAL 220-5,"[84, 0, 71, 30]","[85, 5, 90, 5]",#15865A,"[21, 134, 90]"
087058,RAL_220-6,RAL 220-6,"[100, 44, 90, 10]","[100, 0, 100, 20]",#087058,"[8, 112, 88]"
008752,RAL_220-M,RAL 220-M,"[100, 18, 100, 5]","[100, 0, 90, 5]",#008752,"[0, 135, 82]"
B2E5A0,RAL_230-1,RAL 230-1,"[37, 0, 60, 0]","[20, 0, 30, 0]",#B2E5A0,"[178, 229, 160]"
85D375,RAL_230-2,RAL 230-2,"[52, 0, 72, 0]","[30, 0, 90, 0]",#85D375,"[133, 211, 117]"
64C04E,RAL_230-3,RAL 230-3,"[66, 0, 100, 0]","[35, 0, 100, 0]",#64C04E,"[100, 192, 78]"
4AA245,RAL_230-4,RAL 230-4,"[73, 7, 100, 5]","[45, 0, 100, 5]",#4AA245,"[74, 162, 69]"
307343,RAL_230-5,RAL 230-5,"[87, 16, 100, 45]","[70, 0, 90, 20]",#307343,"[48, 115, 67]"
32663D,RAL_230-6,RAL 230-6,"[86, 20, 100, 60]","[60, 5, 100, 40]",#32663D,"[50, 102, 61]"
60B365,RAL_230-M,RAL 230-M,"[72, 0, 90, 10]","[50, 0, 100, 0]",#60B365,"[96, 179, 101]"
D2E094,RAL_240-1,RAL 240-1,"[17, 0, 50, 0]","[5, 0, 30, 0]",#D2E094,"[210, 224, 148]"
A0BC6C,RAL_240-2,RAL 240-2,"[33, 0, 70, 20]","[30, 0, 80, 5]",#A0BC6C,"[160, 188, 108]"
8AA25C,RAL_240-3,RAL 240-3,"[46, 7, 80, 25]","[30, 0, 90, 13]",#8AA25C,"[138, 162, 92]"
788A4D,RAL_240-4,RAL 240-4,"[61, 37, 90, 20]","[30, 5, 100, 25]",#788A4D,"[120, 138, 77]"
567846,RAL_240-5,RAL 240-5,"[57, 0, 88, 60]","[40, 0, 100, 40]",#567846,"[86, 120, 70]"
467840,RAL_240-6,RAL 240-6,"[88, 47, 100, 10]","[60, 0, 100, 10]",#467840,"[70, 120, 64]"
5E7E47,RAL_240-M,RAL 240-M,"[74, 32, 100, 25]","[40, 10, 100, 20]",#5E7E47,"[94, 126, 71]"
E8EFA8,RAL_250-1,RAL 250-1,"[4, 0, 45, 0]","[3, 0, 30, 0]",#E8EFA8,"[232, 239, 168]"
DBEB75,RAL_250-2,RAL 250-2,"[12, 0, 70, 0]","[4, 0, 100, 0]",#DBEB75,"[219, 235, 117]"
B2C614,RAL_250-3,RAL 250-3,"[31, 0, 100, 10]","[15, 0, 80, 5]",#B2C614,"[178, 198, 20]"
96B24A,RAL_250-4,RAL 250-4,"[36, 0, 90, 25]","[20, 0, 100, 5]",#96B24A,"[150, 178, 74]"
879D40,RAL_250-5,RAL 250-5,"[62, 32, 100, 0]","[30, 0, 100, 10]",#879D40,"[135, 157, 64]"
647036,RAL_250-6,RAL 250-6,"[27, 4, 90, 70]","[20, 0, 100, 55]",#647036,"[100, 112, 54]"
AFB95C,RAL_250-M,RAL 250-M,"[42, 20, 90, 10]","[5, 0, 100, 20]",#AFB95C,"[175, 185, 92]"
ECF1B8,RAL_260-1,RAL 260-1,"[0, 0, 39, 3]","[0, 0, 20, 0]",#ECF1B8,"[236, 241, 184]"
E8F088,RAL_260-2,RAL 260-2,"[4, 0, 64, 0]","[0, 0, 45, 0]",#E8F088,"[232, 240, 136]"
E8E250,RAL_260-3,RAL 260-3,"[5, 6, 90, 0]","[0, 0, 100, 0]",#E8E250,"[232, 226, 80]"
DECD2D,RAL_260-4,RAL 260-4,"[11, 14, 100, 0]","[0, 0, 100, 3]",#DECD2D,"[222, 205, 45]"
D6BE36,RAL_260-5,RAL 260-5,"[16, 28, 100, 0]","[0, 7, 100, 5]",#D6BE36,"[214, 190, 54]"
E4C126,RAL_260-6,RAL 260-6,"[0, 26, 100, 0]","[0, 11, 100, 0]",#E4C126,"[228, 193, 38]"
B7A35C,RAL_260-M,RAL 260-M,"[17, 31, 80, 10]","[5, 20, 100, 10]",#B7A35C,"[183, 163, 92]"
F7E987,RAL_270-1,RAL 270-1,"[0, 5, 64, 0]","[0, 3, 60, 0]",#F7E987,"[247, 233, 135]"
EFD843,RAL_270-2,RAL 270-2,"[0, 14, 93, 0]","[0, 5, 100, 0]",#EFD843,"[239, 216, 67]"
EACA25,RAL_270-3,RAL 270-3,"[5, 22, 100, 0]","[0, 10, 100, 0]",#EACA25,"[234, 202, 37]"
E0BF01,RAL_270-4,RAL 270-4,"[12, 29, 100, 0]","[0, 10, 100, 4]",#E0BF01,"[224, 191, 1]"
EDC500,RAL_270-5,RAL 270-5,"[7, 26, 100, 0]","[0, 10, 100, 3]",#EDC500,"[237, 197, 0]"
F4D24A,RAL_270-6,RAL 270-6,"[0, 17, 82, 0]","[0, 8, 100, 0]",#F4D24A,"[244, 210, 74]"
C09A3A,RAL_270-M,RAL 270-M,"[16, 34, 100, 15]","[0, 20, 100, 10]",#C09A3A,"[192, 154, 58]"
F4EC99,RAL_280-1,RAL 280-1,"[0, 7, 60, 0]","[0, 3, 30, 0]",#F4EC99,"[244, 236, 153]"
EADE95,RAL_280-2,RAL 280-2,"[6, 8, 50, 0]","[0, 4, 30, 0]",#EADE95,"[234, 222, 149]"
DCC87C,RAL_280-3,RAL 280-3,"[4, 17, 60, 7]","[0, 7, 50, 5]",#DCC87C,"[220, 200, 124]"
D0BC64,RAL_280-4,RAL 280-4,"[5, 17, 69, 8]","[5, 20, 100, 0]",#D0BC64,"[208, 188, 100]"
D7AE46,RAL_280-5,RAL 280-5,"[16, 43, 90, 0]","[0, 23, 100, 5]",#D7AE46,"[215, 174, 70]"
CAA345,RAL_280-6,RAL 280-6,"[8, 46, 90, 10]","[0, 33, 100, 5]",#CAA345,"[202, 163, 69]"
B89E59,RAL_280-M,RAL 280-M,"[22, 51, 90, 5]","[5, 20, 100, 8]",#B89E59,"[184, 158, 89]"
D1A659,RAL_290-1,RAL 290-1,"[7, 47, 80, 0]","[0, 25, 100, 5]",#D1A659,"[209, 166, 89]"
BD9244,RAL_290-2,RAL 290-2,"[12, 48, 90, 20]","[5, 40, 90, 5]",#BD9244,"[189, 146, 68]"
D3B666,RAL_290-3,RAL 290-3,"[16, 32, 70, 0]","[5, 20, 70, 0]",#D3B666,"[211, 182, 102]"
C89F2A,RAL_290-4,RAL 290-4,"[22, 47, 100, 10]","[0, 20, 100, 5]",#C89F2A,"[200, 159, 42]"
E0BE48,RAL_290-5,RAL 290-5,"[12, 32, 90, 0]","[0, 12, 90, 5]",#E0BE48,"[224, 190, 72]"
F6B919,RAL_290-6,RAL 290-6,"[0, 36, 100, 0]","[0, 20, 100, 0]",#F6B919,"[246, 185, 25]"
B99044,RAL_290-M,RAL 290-M,"[0, 43, 90, 25]","[0, 30, 100, 15]",#B99044,"[185, 144, 68]"
F1DEB8,RAL_310-1,RAL 310-1,"[0, 15, 36, 0]","[0, 8, 20, 0]",#F1DEB8,"[241, 222, 184]"
E6CC9C,RAL_310-2,RAL 310-2,"[4, 27, 45, 0]","[0, 10, 20, 0]",#E6CC9C,"[230, 204, 156]"
DBB779,RAL_310-3,RAL 310-3,"[0, 32, 60, 5]","[0, 20, 60, 0]",#DBB779,"[219, 183, 121]"
CD9F5E,RAL_310-4,RAL 310-4,"[0, 44, 80, 15]","[0, 30, 60, 5]",#CD9F5E,"[205, 159, 94]"
B8864B,RAL_310-5,RAL 310-5,"[17, 60, 90, 11]","[0, 40, 100, 13]",#B8864B,"[184, 134, 75]"
8F6538,RAL_310-6,RAL 310-6,"[0, 62, 90, 50]","[0, 45, 90, 20]",#8F6538,"[143, 101, 56]"
B68D60,RAL_310-M,RAL 310-M,"[22, 58, 80, 10]","[10, 50, 90, 5]",#B68D60,"[182, 141, 96]"
CEB673,RAL_320-1,RAL 320-1,"[11, 33, 70, 10]","[0, 10, 60, 10]",#CEB673,"[206, 182, 115]"
AD8B58,RAL_320-2,RAL 320-2,"[0, 43, 70, 30]","[10, 40, 100, 10]",#AD8B58,"[173, 139, 88]"
B49053,RAL_320-3,RAL 320-3,"[13, 47, 80, 15]","[5, 35, 100, 10]",#B49053,"[180, 144, 83]"
9D703D,RAL_320-4,RAL 320-4,"[13, 63, 90, 40]","[0, 43, 100, 25]",#9D703D,"[157, 112, 61]"
81583B,RAL_320-5,RAL 320-5,"[0, 72, 90, 60]","[0, 50, 100, 40]",#81583B,"[129, 88, 59]"
735036,RAL_320-6,RAL 320-6,"[42, 83, 100, 50]","[0, 55, 100, 40]",#735036,"[115, 80, 54]"
B7832E,RAL_320-M,RAL 320-M,"[10, 56, 100, 15]","[0, 30, 100, 13]",#B7832E,"[183, 131, 46]"
AA6F61,RAL_330-1,RAL 330-1,"[0, 66, 60, 35]","[10, 70, 70, 5]",#AA6F61,"[170, 111, 97]"
915440,RAL_330-2,RAL 330-2,"[48, 91, 100, 0]","[0, 70, 90, 20]",#915440,"[145, 84, 64]"
7C5648,RAL_330-3,RAL 330-3,"[22, 74, 70, 50]","[0, 70, 100, 50]",#7C5648,"[124, 86, 72]"
64483B,RAL_330-4,RAL 330-4,"[70, 92, 100, 30]","[0, 72, 100, 50]",#64483B,"[100, 72, 59]"
583F38,RAL_330-5,RAL 330-5,"[25, 88, 80, 83]","[0, 80, 70, 60]",#583F38,"[88, 63, 56]"
4F3F3C,RAL_330-6,RAL 330-6,"[54, 84, 80, 80]","[0, 100, 40, 90]",#4F3F3C,"[79, 63, 60]"
926B55,RAL_330-M,RAL 330-M,"[10, 64, 70, 40]","[5, 60, 100, 30]",#926B55,"[146, 107, 85]"
C2AAAF,RAL_340-1,RAL 340-1,"[26, 40, 25, 0]","[10, 30, 10, 0]",#C2AAAF,"[194, 170, 175]"
A89299,RAL_340-2,RAL 340-2,"[14, 43, 20, 30]","[20, 40, 10, 7]",#A89299,"[168, 146, 153]"
845C5B,RAL_340-3,RAL 340-3,"[8, 72, 45, 60]","[20, 80, 60, 20]",#845C5B,"[132, 92, 91]"
6F474C,RAL_340-4,RAL 340-4,"[37, 84, 50, 60]","[20, 100, 70, 40]",#6F474C,"[111, 71, 76]"
57383C,RAL_340-5,RAL 340-5,"[48, 94, 70, 70]","[10, 100, 70, 60]",#57383C,"[87, 56, 60]"
58363D,RAL_340-6,RAL 340-6,"[37, 93, 60, 70]","[0, 100, 30, 70]",#58363D,"[88, 54, 61]"
5D4048,RAL_340-M,RAL 340-M,"[40, 86, 50, 70]","[0, 100, 0, 90]",#5D4048,"[93, 64, 72]"
A23A30,RAL_350-1,RAL 350-1,"[36, 100, 100, 10]","[0, 87, 100, 5]",#A23A30,"[162, 58, 48]"
AB443C,RAL_350-2,RAL 350-2,"[0, 92, 90, 30]","[0, 83, 100, 5]",#AB443C,"[171, 68, 60]"
A54F3F,RAL_350-3,RAL 350-3,"[40, 93, 100, 0]","[0, 75, 100, 10]",#A54F3F,"[165, 79, 63]"
863C34,RAL_350-4,RAL 350-4,"[53, 100, 100, 10]","[0, 85, 100, 30]",#863C34,"[134, 60, 52]"
7E3C32,RAL_350-5,RAL 350-5,"[0, 94, 90, 60]","[0, 80, 100, 30]",#7E3C32,"[126, 60, 50]"
6A3F3A,RAL_350-6,RAL 350-6,"[74, 100, 100, 15]","[0, 90, 100, 50]",#6A3F3A,"[106, 63, 58]"
5B3837,RAL_350-M,RAL 350-M,"[25, 92, 80, 80]","[0, 90, 70, 60]",#5B3837,"[91, 56, 55]"
E08838,RAL_360-1,RAL 360-1,"[0, 67, 100, 0]","[0, 47, 100, 0]",#E08838,"[224, 136, 56]"
DB7F2F,RAL_360-2,RAL 360-2,"[0, 72, 100, 0]","[0, 50, 100, 0]",#DB7F2F,"[219, 127, 47]"
C86B29,RAL_360-3,RAL 360-3,"[0, 81, 100, 10]","[0, 58, 100, 5]",#C86B29,"[200, 107, 41]"
