bgcolor,id,name,cymk,rgb_percentage,hex,rgb_values
31394C,RAL_620-6,RAL 620-6,"[90, 66, 24, 86]","[100, 100, 60, 10]",#31394C,"[49, 57, 76]"
243E54,RAL_620-M,RAL 620-M,"[100, 38, 15, 90]","[100, 75, 40, 10]",#243E54,"[36, 62, 84]"
6AA0D8,RAL_630-1,RAL 630-1,"[71, 24, 0, 5]","[60, 13, 0, 0]",#6AA0D8,"[106, 160, 216]"
566C94,RAL_630-2,RAL 630-2,"[80, 55, 25, 20]","[100, 60, 5, 10]",#566C94,"[86, 108, 148]"
415277,RAL_630-3,RAL 630-3,"[90, 72, 35, 35]","[100, 54, 0, 30]",#415277,"[65, 82, 119]"
424E74,RAL_630-4,RAL 630-4,"[90, 73, 30, 35]","[100, 51, 0, 30]",#424E74,"[66, 78, 116]"
343C5E,RAL_630-5,RAL 630-5,"[90, 64, 5, 70]","[100, 73, 5, 50]",#343C5E,"[52, 60, 94]"
323E5E,RAL_630-6,RAL 630-6,"[100, 90, 45, 41]","[90, 63, 0, 50]",#323E5E,"[50, 62, 94]"
384764,RAL_630-M,RAL 630-M,"[100, 91, 50, 45]","[100, 66, 10, 40]",#384764,"[56, 71, 100]"
5F9FCC,RAL_640-1,RAL 640-1,"[74, 24, 5, 15]","[67, 5, 0, 5]",#5F9FCC,"[95, 159, 204]"
3884BC,RAL_640-2,RAL 640-2,"[90, 41, 15, 0]","[100, 13, 0, 5]",#3884BC,"[56, 132, 188]"
2C76B3,RAL_640-3,RAL 640-3,"[90, 39, 5, 20]","[92, 20, 0, 5]",#2C76B3,"[44, 118, 179]"
1A5A94,RAL_640-4,RAL 640-4,"[100, 41, 0, 50]","[100, 45, 5, 10]",#1A5A94,"[26, 90, 148]"
275291,RAL_640-5,RAL 640-5,"[100, 63, 0, 40]","[100, 54, 0, 10]",#275291,"[39, 82, 145]"
224E84,RAL_640-6,RAL 640-6,"[100, 73, 11, 30]","[100, 36, 0, 30]",#224E84,"[34, 78, 132]"
0C4B8C,RAL_640-M,RAL 640-M,"[100, 53, 0, 31]","[100, 48, 0, 30]",#0C4B8C,"[12, 75, 140]"
75B4DE,RAL_650-1,RAL 650-1,"[62, 8, 0, 5]","[44, 0, 0, 5]",#75B4DE,"[117, 180, 222]"
0E74A7,RAL_650-2,RAL 650-2,"[100, 34, 11, 25]","[100, 18, 5, 5]",#0E74A7,"[14, 116, 167]"
15699E,RAL_650-3,RAL 650-3,"[100, 44, 11, 25]","[100, 18, 0, 20]",#15699E,"[21, 105, 158]"
115480,RAL_650-4,RAL 650-4,"[100, 29, 0, 61]","[100, 38, 0, 30]",#115480,"[17, 84, 128]"
385E80,RAL_650-5,RAL 650-5,"[90, 48, 35, 41]","[100, 36, 5, 30]",#385E80,"[56, 94, 128]"
2C4F6B,RAL_650-6,RAL 650-6,"[90, 43, 20, 68]","[100, 60, 21, 10]",#2C4F6B,"[44, 79, 107]"
0072A3,RAL_650-M,RAL 650-M,"[100, 31, 14, 40]","[100, 26, 10, 0]",#0072A3,"[0, 114, 163]"
0C93B8,RAL_660-1,RAL 660-1,"[93, 23, 30, 0]","[86, 0, 10, 0]",#0C93B8,"[12, 147, 184]"
358EAF,RAL_660-2,RAL 660-2,"[80, 11, 15, 30]","[100, 23, 10, 5]",#358EAF,"[53, 142, 175]"
5BA6C0,RAL_660-3,RAL 660-3,"[73, 9, 20, 5]","[58, 5, 10, 0]",#5BA6C0,"[91, 166, 192]"
58B8D6,RAL_660-4,RAL 660-4,"[72, 6, 10, 0]","[53, 0, 5, 0]",#58B8D6,"[88, 184, 214]"
74C3DA,RAL_660-5,RAL 660-5,"[58, 3, 16, 0]","[44, 0, 5, 0]",#74C3DA,"[116, 195, 218]"
92CADD,RAL_660-6,RAL 660-6,"[47, 3, 15, 0]","[38, 0, 5, 0]",#92CADD,"[146, 202, 221]"
6CA1B4,RAL_660-M,RAL 660-M,"[70, 17, 30, 10]","[54, 0, 5, 20]",#6CA1B4,"[108, 161, 180]"
98D4F0,RAL_670-1,RAL 670-1,"[49, 0, 6, 0]","[23, 0, 3, 0]",#98D4F0,"[152, 212, 240]"
A0DAF5,RAL_670-2,RAL 670-2,"[43, 0, 6, 0]","[21, 0, 3, 0]",#A0DAF5,"[160, 218, 245]"
96C6DD,RAL_670-3,RAL 670-3,"[47, 0, 5, 10]","[36, 5, 5, 0]",#96C6DD,"[150, 198, 221]"
77BCDA,RAL_670-4,RAL 670-4,"[60, 6, 11, 0]","[56, 3, 5, 0]",#77BCDA,"[119, 188, 218]"
6AB9DC,RAL_670-5,RAL 670-5,"[68, 7, 10, 0]","[63, 0, 5, 0]",#6AB9DC,"[106, 185, 220]"
68C0EE,RAL_670-6,RAL 670-6,"[66, 3, 7, 0]","[44, 0, 0, 0]",#68C0EE,"[104, 192, 238]"
81ACBF,RAL_670-M,RAL 670-M,"[50, 3, 10, 25]","[44, 10, 5, 10]",#81ACBF,"[129, 172, 191]"
7AACBF,RAL_680-1,RAL 680-1,"[52, 0, 11, 20]","[53, 0, 5, 10]",#7AACBF,"[122, 172, 191]"
4992AB,RAL_680-2,RAL 680-2,"[80, 18, 24, 15]","[90, 10, 17, 0]",#4992AB,"[73, 146, 171]"
32748C,RAL_680-3,RAL 680-3,"[84, 12, 25, 50]","[100, 22, 20, 10]",#32748C,"[50, 116, 140]"
397793,RAL_680-4,RAL 680-4,"[80, 32, 30, 30]","[100, 22, 15, 10]",#397793,"[57, 119, 147]"
216B8D,RAL_680-5,RAL 680-5,"[86, 21, 20, 50]","[100, 17, 5, 25]",#216B8D,"[33, 107, 141]"
105C7C,RAL_680-6,RAL 680-6,"[100, 34, 35, 50]","[100, 23, 10, 30]",#105C7C,"[16, 92, 124]"
285270,RAL_680-M,RAL 680-M,"[92, 43, 20, 70]","[100, 33, 10, 30]",#285270,"[40, 82, 112]"
4FBFD2,RAL_690-1,RAL 690-1,"[70, 0, 21, 0]","[43, 0, 10, 0]",#4FBFD2,"[79, 191, 210]"
26A3B6,RAL_690-2,RAL 690-2,"[83, 6, 30, 9]","[83, 0, 20, 0]",#26A3B6,"[38, 163, 182]"
168396,RAL_690-3,RAL 690-3,"[94, 8, 37, 30]","[100, 13, 30, 5]",#168396,"[22, 131, 150]"
016D84,RAL_690-4,RAL 690-4,"[100, 21, 41, 42]","[100, 33, 27, 10]",#016D84,"[1, 109, 132]"
14586A,RAL_690-5,RAL 690-5,"[100, 24, 41, 60]","[100, 44, 30, 0]",#14586A,"[20, 88, 106]"
16576D,RAL_690-6,RAL 690-6,"[100, 64, 60, 20]","[100, 54, 40, 0]",#16576D,"[22, 87, 109]"
00687C,RAL_690-M,RAL 690-M,"[100, 12, 50, 50]","[100, 27, 30, 0]",#00687C,"[0, 104, 124]"
7BD4D6,RAL_710-1,RAL 710-1,"[54, 0, 26, 0]","[32, 0, 10, 0]",#7BD4D6,"[123, 212, 214]"
0DACB2,RAL_710-2,RAL 710-2,"[93, 0, 45, 0]","[66, 0, 25, 0]",#0DACB2,"[13, 172, 178]"
1D8E94,RAL_710-3,RAL 710-3,"[91, 12, 50, 15]","[92, 0, 30, 0]",#1D8E94,"[29, 142, 148]"
107780,RAL_710-4,RAL 710-4,"[100, 38, 60, 5]","[100, 13, 30, 0]",#107780,"[16, 119, 128]"
025F6A,RAL_710-5,RAL 710-5,"[100, 33, 60, 50]","[100, 33, 50, 0]",#025F6A,"[2, 95, 106]"
235050,RAL_710-6,RAL 710-6,"[100, 81, 80, 10]","[100, 13, 50, 50]",#235050,"[35, 80, 80]"
006E7A,RAL_710-M,RAL 710-M,"[100, 21, 60, 30]","[100, 17, 40, 10]",#006E7A,"[0, 110, 122]"
C0E7E4,RAL_720-1,RAL 720-1,"[28, 0, 15, 0]","[14, 0, 5, 0]",#C0E7E4,"[192, 231, 228]"
A6E6E1,RAL_720-2,RAL 720-2,"[32, 0, 22, 0]","[14, 0, 7, 0]",#A6E6E1,"[166, 230, 225]"
8AD6DB,RAL_720-3,RAL 720-3,"[53, 0, 24, 0]","[27, 0, 7, 0]",#8AD6DB,"[138, 214, 219]"
5FC0C8,RAL_720-4,RAL 720-4,"[67, 0, 30, 0]","[33, 0, 13, 0]",#5FC0C8,"[95, 192, 200]"
4294A6,RAL_720-5,RAL 720-5,"[83, 12, 35, 20]","[80, 0, 11, 5]",#4294A6,"[66, 148, 166]"
2C808E,RAL_720-6,RAL 720-6,"[96, 30, 45, 18]","[96, 20, 30, 0]",#2C808E,"[44, 128, 142]"
4EA0AA,RAL_720-M,RAL 720-M,"[82, 18, 40, 10]","[90, 11, 30, 5]",#4EA0AA,"[78, 160, 170]"
CAEBE8,RAL_730-1,RAL 730-1,"[24, 0, 11, 0]","[12, 0, 5, 0]",#CAEBE8,"[202, 235, 232]"
9AD7DB,RAL_730-2,RAL 730-2,"[44, 0, 22, 0]","[27, 0, 10, 0]",#9AD7DB,"[154, 215, 219]"
7DBCC1,RAL_730-3,RAL 730-3,"[64, 6, 35, 0]","[56, 0, 10, 5]",#7DBCC1,"[125, 188, 193]"
7EBEBB,RAL_730-4,RAL 730-4,"[52, 0, 30, 9]","[43, 0, 20, 0]",#7EBEBB,"[126, 190, 187]"
7AB0B3,RAL_730-5,RAL 730-5,"[52, 3, 30, 20]","[48, 5, 20, 0]",#7AB0B3,"[122, 176, 179]"
468B86,RAL_730-6,RAL 730-6,"[76, 0, 45, 40]","[74, 10, 40, 0]",#468B86,"[70, 139, 134]"
6CAA9E,RAL_730-M,RAL 730-M,"[58, 0, 45, 25]","[63, 7, 40, 0]",#6CAA9E,"[108, 170, 158]"
C2E2D5,RAL_740-1,RAL 740-1,"[26, 0, 25, 0]","[13, 0, 10, 0]",#C2E2D5,"[194, 226, 213]"
B0DCD0,RAL_740-2,RAL 740-2,"[32, 0, 25, 0]","[28, 0, 10, 0]",#B0DCD0,"[176, 220, 208]"
93C9BA,RAL_740-3,RAL 740-3,"[52, 5, 34, 0]","[33, 0, 20, 0]",#93C9BA,"[147, 201, 186]"
498A7C,RAL_740-4,RAL 740-4,"[78, 5, 60, 40]","[76, 16, 60, 0]",#498A7C,"[73, 138, 124]"
037466,RAL_740-5,RAL 740-5,"[93, 11, 70, 40]","[98, 0, 70, 20]",#037466,"[3, 116, 102]"
03645A,RAL_740-6,RAL 740-6,"[100, 49, 80, 20]","[100, 20, 70, 11]",#03645A,"[3, 100, 90]"
427A6C,RAL_740-M,RAL 740-M,"[78, 10, 62, 50]","[100, 7, 80, 30]",#427A6C,"[66, 122, 108]"
BEDCCE,RAL_750-1,RAL 750-1,"[27, 0, 25, 0]","[16, 0, 10, 0]",#BEDCCE,"[190, 220, 206]"
8EBAA8,RAL_750-2,RAL 750-2,"[47, 0, 40, 15]","[34, 0, 20, 3]",#8EBAA8,"[142, 186, 168]"
3E7C69,RAL_750-3,RAL 750-3,"[83, 25, 70, 25]","[100, 13, 90, 10]",#3E7C69,"[62, 124, 105]"
214D42,RAL_750-4,RAL 750-4,"[91, 20, 80, 80]","[100, 22, 100, 50]",#214D42,"[33, 77, 66]"
395C54,RAL_750-5,RAL 750-5,"[83, 45, 70, 44]","[100, 20, 80, 30]",#395C54,"[57, 92, 84]"
38494A,RAL_750-6,RAL 750-6,"[90, 82, 80, 71]","[100, 30, 50, 70]",#38494A,"[56, 73, 74]"
21483E,RAL_750-M,RAL 750-M,"[90, 0, 70, 84]","[100, 0, 70, 62]",#21483E,"[33, 72, 62]"
D0EAD0,RAL_760-1,RAL 760-1,"[17, 0, 30, 0]","[7, 0, 21, 0]",#D0EAD0,"[208, 234, 208]"
B3D4B0,RAL_760-2,RAL 760-2,"[34, 3, 40, 0]","[18, 0, 20, 0]",#B3D4B0,"[179, 212, 176]"
ACC7A3,RAL_760-3,RAL 760-3,"[22, 0, 40, 14]","[18, 0, 20, 5]",#ACC7A3,"[172, 199, 163]"
86A380,RAL_760-4,RAL 760-4,"[43, 7, 60, 25]","[34, 0, 30, 30]",#86A380,"[134, 163, 128]"
688664,RAL_760-5,RAL 760-5,"[59, 17, 70, 35]","[42, 0, 60, 20]",#688664,"[104, 134, 100]"
4A6D52,RAL_760-6,RAL 760-6,"[79, 37, 80, 35]","[64, 10, 100, 30]",#4A6D52,"[74, 109, 82]"
406246,RAL_760-M,RAL 760-M,"[88, 32, 100, 61]","[82, 5, 100, 50]",#406246,"[64, 98, 70]"
96A68B,RAL_770-1,RAL 770-1,"[22, 3, 45, 40]","[32, 20, 30, 0]",#96A68B,"[150, 166, 139]"
A8B198,RAL_770-2,RAL 770-2,"[13, 6, 40, 40]","[16, 5, 30, 20]",#A8B198,"[168, 177, 152]"
7A7F62,RAL_770-3,RAL 770-3,"[27, 15, 60, 60]","[17, 10, 50, 50]",#7A7F62,"[122, 127, 98]"
82816E,RAL_770-4,RAL 770-4,"[32, 24, 50, 50]","[10, 14, 30, 50]",#82816E,"[130, 129, 110]"
B4B5A6,RAL_770-5,RAL 770-5,"[5, 5, 25, 35]","[10, 7, 20, 10]",#B4B5A6,"[180, 181, 166]"
818A7B,RAL_770-6,RAL 770-6,"[37, 21, 45, 45]","[20, 7, 20, 40]",#818A7B,"[129, 138, 123]"
868C69,RAL_770-M,RAL 770-M,"[15, 14, 60, 50]","[22, 20, 50, 20]",#868C69,"[134, 140, 105]"
E7E4D1,RAL_780-1,RAL 780-1,"[3, 5, 20, 0]","[0, 3, 11, 0]",#E7E4D1,"[231, 228, 209]"
E4DDBD,RAL_780-2,RAL 780-2,"[3, 10, 35, 0]","[0, 4, 10, 3]",#E4DDBD,"[228, 221, 189]"
DACDA0,RAL_780-3,RAL 780-3,"[12, 27, 45, 5]","[0, 4, 20, 5]",#DACDA0,"[218, 205, 160]"
CCBA8C,RAL_780-4,RAL 780-4,"[14, 30, 60, 10]","[8, 20, 30, 0]",#CCBA8C,"[204, 186, 140]"
A3967F,RAL_780-5,RAL 780-5,"[12, 31, 45, 45]","[10, 22, 40, 30]",#A3967F,"[163, 150, 127]"
767165,RAL_780-6,RAL 780-6,"[48, 50, 60, 35]","[16, 30, 40, 50]",#767165,"[118, 113, 101]"
AEA984,RAL_780-M,RAL 780-M,"[12, 12, 50, 35]","[20, 22, 50, 0]",#AEA984,"[174, 169, 132]"
475256,RAL_790-1,RAL 790-1,"[24, 0, 15, 90]","[100, 50, 50, 61]",#475256,"[71, 82, 86]"
444B51,RAL_790-2,RAL 790-2,"[35, 19, 10, 90]","[100, 30, 20, 91]",#444B51,"[68, 75, 81]"
3E4346,RAL_790-3,RAL 790-3,"[46, 36, 30, 90]","[100, 40, 40, 91]",#3E4346,"[62, 67, 70]"
3C3E42,RAL_790-4,RAL 790-4,"[83, 80, 70, 60]","[100, 50, 40, 91]",#3C3E42,"[60, 62, 66]"
2F3235,RAL_790-5,RAL 790-5,"[90, 84, 70, 90]","[100, 60, 40, 90]",#2F3235,"[47, 50, 53]"
30313B,RAL_790-6,RAL 790-6,"[80, 66, 30, 90]","[100, 20, 0, 99]",#30313B,"[48, 49, 59]"
393A37,RAL_790-M,RAL 790-M,"[33, 43, 50, 100]","[100, 90, 90, 99]",#393A37,"[57, 58, 55]"
9CA3AA,RAL_810-1,RAL 810-1,"[24, 14, 15, 40]","[20, 7, 5, 30]",#9CA3AA,"[156, 163, 170]"
8E9AA0,RAL_810-2,RAL 810-2,"[33, 16, 15, 45]","[40, 31, 20, 0]",#8E9AA0,"[142, 154, 160]"
7E8E94,RAL_810-3,RAL 810-3,"[45, 24, 30, 40]","[45, 5, 5, 60]",#7E8E94,"[126, 142, 148]"
63717B,RAL_810-4,RAL 810-4,"[69, 49, 45, 30]","[48, 5, 5, 60]",#63717B,"[99, 113, 123]"
566065,RAL_810-5,RAL 810-5,"[32, 6, 10, 80]","[76, 10, 10, 80]",#566065,"[86, 96, 101]"
424A50,RAL_810-6,RAL 810-6,"[46, 19, 20, 90]","[100, 60, 50, 71]",#424A50,"[66, 74, 80]"
545A5D,RAL_810-M,RAL 810-M,"[11, 0, 5, 90]","[80, 61, 40, 50]",#545A5D,"[84, 90, 93]"
C7CCCE,RAL_820-1,RAL 820-1,"[10, 7, 10, 15]","[0, 0, 0, 13]",#C7CCCE,"[199, 204, 206]"
AEB4BA,RAL_820-2,RAL 820-2,"[11, 6, 5, 40]","[11, 11, 5, 10]",#AEB4BA,"[174, 180, 186]"
91999C,RAL_820-3,RAL 820-3,"[34, 23, 25, 35]","[41, 31, 10, 20]",#91999C,"[145, 153, 156]"
828B91,RAL_820-4,RAL 820-4,"[18, 7, 5, 60]","[20, 7, 5, 40]",#828B91,"[130, 139, 145]"
585D66,RAL_820-5,RAL 820-5,"[45, 23, 15, 80]","[70, 70, 60, 12]",#585D66,"[88, 93, 102]"
4D525A,RAL_820-6,RAL 820-6,"[23, 10, 0, 90]","[43, 60, 10, 70]",#4D525A,"[77, 82, 90]"
9D9E9C,RAL_820-M,RAL 820-M,"[30, 25, 30, 30]","[10, 10, 7, 30]",#9D9E9C,"[157, 158, 156]"
BAC1C0,RAL_830-1,RAL 830-1,"[19, 11, 15, 15]","[5, 5, 5, 13]",#BAC1C0,"[186, 193, 192]"
A7ADAA,RAL_830-2,RAL 830-2,"[35, 25, 30, 15]","[10, 5, 5, 12]",#A7ADAA,"[167, 173, 170]"
919897,RAL_830-3,RAL 830-3,"[41, 26, 35, 30]","[20, 10, 5, 33]",#919897,"[145, 152, 151]"
707676,RAL_830-4,RAL 830-4,"[9, 3, 15, 70]","[40, 31, 30, 41]",#707676,"[112, 118, 118]"
575E5D,RAL_830-5,RAL 830-5,"[32, 17, 25, 80]","[50, 40, 30, 61]",#575E5D,"[87, 94, 93]"
5D666A,RAL_830-6,RAL 830-6,"[22, 0, 5, 80]","[48, 38, 20, 50]",#5D666A,"[93, 102, 106]"
868683,RAL_830-M,RAL 830-M,"[20, 18, 20, 60]","[30, 30, 20, 13]",#868683,"[134, 134, 131]"
E4E8DE,RAL_840-1,RAL 840-1,"[0, 0, 15, 3]","[0, 0, 5, 3]",#E4E8DE,"[228, 232, 222]"
D6DAD2,RAL_840-2,RAL 840-2,"[0, 0, 10, 12]","[5, 5, 7, 0]",#D6DAD2,"[214, 218, 210]"
B7BAAE,RAL_840-3,RAL 840-3,"[12, 12, 25, 30]","[0, 0, 6, 20]",#B7BAAE,"[183, 186, 174]"
83887E,RAL_840-4,RAL 840-4,"[41, 31, 45, 40]","[10, 5, 17, 50]",#83887E,"[131, 136, 126]"
5D665D,RAL_840-5,RAL 840-5,"[62, 47, 60, 50]","[28, 5, 40, 70]",#5D665D,"[93, 102, 93]"
4C4C41,RAL_840-6,RAL 840-6,"[42, 35, 50, 83]","[11, 20, 80, 90]",#4C4C41,"[76, 76, 65]"
5B5B56,RAL_840-M,RAL 840-M,"[22, 22, 35, 90]","[0, 20, 27, 90]",#5B5B56,"[91, 91, 86]"
C3C7BF,RAL_850-1,RAL 850-1,"[0, 0, 10, 27]","[7, 5, 10, 10]",#C3C7BF,"[195, 199, 191]"
B3B8B1,RAL_850-2,RAL 850-2,"[0, 0, 11, 39]","[12, 5, 10, 20]",#B3B8B1,"[179, 184, 177]"
A7ACA6,RAL_850-3,RAL 850-3,"[26, 16, 25, 25]","[9, 5, 10, 30]",#A7ACA6,"[167, 172, 166]"
92948D,RAL_850-4,RAL 850-4,"[29, 26, 40, 40]","[9, 9, 10, 40]",#92948D,"[146, 148, 141]"
6E7069,RAL_850-5,RAL 850-5,"[21, 18, 30, 70]","[5, 5, 20, 68]",#6E7069,"[110, 112, 105]"
525552,RAL_850-6,RAL 850-6,"[11, 13, 25, 90]","[40, 40, 90, 91]",#525552,"[82, 85, 82]"
7A7A75,RAL_850-M,RAL 850-M,"[44, 44, 45, 50]","[5, 5, 10, 71]",#7A7A75,"[122, 122, 117]"
D9DEE0,RAL_860-1,RAL 860-1,"[7, 4, 5, 0]","[5, 5, 3, 0]",#D9DEE0,"[217, 222, 224]"
D1D5D9,RAL_860-2,RAL 860-2,"[11, 7, 5, 10]","[7, 7, 5, 0]",#D1D5D9,"[209, 213, 217]"
C4C7CB,RAL_860-3,RAL 860-3,"[23, 16, 15, 5]","[10, 10, 5, 3]",#C4C7CB,"[196, 199, 203]"
9EA0A2,RAL_860-4,RAL 860-4,"[11, 11, 10, 45]","[20, 20, 10, 19]",#9EA0A2,"[158, 160, 162]"
7D8181,RAL_860-5,RAL 860-5,"[21, 14, 20, 60]","[17, 10, 5, 50]",#7D8181,"[125, 129, 129]"
5F6667,RAL_860-6,RAL 860-6,"[29, 21, 25, 70]","[40, 5, 10, 69]",#5F6667,"[95, 102, 103]"
B0AEAC,RAL_860-M,RAL 860-M,"[41, 32, 35, 10]","[5, 5, 6, 20]",#B0AEAC,"[176, 174, 172]"
D5D4D5,RAL_870-1,RAL 870-1,"[11, 13, 10, 10]","[3, 3, 5, 5]",#D5D4D5,"[213, 212, 213]"
9A9A9A,RAL_870-2,RAL 870-2,"[37, 31, 35, 30]","[20, 20, 10, 22]",#9A9A9A,"[154, 154, 154]"
68696D,RAL_870-3,RAL 870-3,"[24, 29, 20, 70]","[10, 5, 0, 73]",#68696D,"[104, 105, 109]"
575558,RAL_870-4,RAL 870-4,"[0, 17, 10, 90]","[30, 10, 0, 88]",#575558,"[87, 85, 88]"
535254,RAL_870-5,RAL 870-5,"[17, 29, 25, 90]","[70, 70, 60, 81]",#535254,"[83, 82, 84]"
484546,RAL_870-6,RAL 870-6,"[29, 46, 30, 90]","[50, 90, 70, 91]",#484546,"[72, 69, 70]"
635D5E,RAL_870-M,RAL 870-M,"[27, 36, 35, 80]","[10, 30, 10, 91]",#635D5E,"[99, 93, 94]"
